Chainage,Mandatory,Cautionary,Informatory
313+507,0,0,1
,0,1,0
313+517,0,0,0
313+537,0,0,0
313+547,0,0,0
313+567,0,0,0
313+577,0,0,0
313+597,0,0,0
313+607,0,0,1
313+627,0,0,0
313+637,0,0,0
313+657,0,0,0
313+667,0,0,0
313+687,0,0,0
313+697,0,0,0
313+707,0,1,0
313+727,0,0,0
313+737,0,0,0
313+747,0,0,0
313+767,0,0,0
313+777,0,0,1
313+797,0,0,1
313+807,0,0,2
313+817,0,1,0
313+837,0,0,0
313+847,0,0,0
313+867,0,0,0
313+877,0,0,0
313+897,0,0,0
313+907,0,0,0
313+927,0,0,0
313+937,0,0,0
313+947,0,0,1
,0,0,0
313+957,0,0,0
,0,0,0
,0,0,0
,0,0,0
313+967,0,0,0
,0,1,0
,0,0,0
,0,0,0
313+977,0,2,0
,0,0,1
,0,1,0
313+987,0,0,0
,0,0,0
,0,0,0
313+997,0,0,0
,0,0,0
,0,0,0
314+007,0,0,0
314+017,0,0,0
,0,0,1
314+027,0,1,0
,0,0,0
314+037,0,0,1
314+047,0,1,0
314+057,0,0,0
314+067,0,0,0
,0,0,0
314+077,0,2,0
314+087,0,1,0
314+097,0,1,0
314+107,0,1,0
314+117,0,0,0
314+127,1,1,0
314+147,0,0,0
314+157,0,1,0
314+167,0,1,0
314+177,0,0,1
314+187,0,0,0
314+197,0,1,0
314+207,0,0,0
314+227,0,1,0
314+237,0,0,0
314+247,0,0,0
314+257,0,0,0
314+267,0,1,0
314+277,0,1,0
314+297,0,0,0
314+307,0,2,0
314+317,0,0,0
314+327,0,1,0
314+337,0,0,0
314+357,0,1,0
,0,0,0
314+367,0,1,0
314+387,0,0,0
314+397,0,0,0
314+407,0,1,0
314+417,0,0,0
314+427,0,1,1
314+437,0,1,0
314+447,0,0,0
314+457,0,0,0
314+467,0,0,0
314+477,0,0,0
314+487,0,0,0
314+497,0,0,0
314+507,0,0,0
314+517,0,0,0
314+537,0,0,1
314+547,0,0,0
314+557,0,0,0
314+567,0,0,0
314+577,0,1,0
314+587,0,0,0
314+597,0,0,0
314+607,0,0,0
314+617,0,0,0
314+637,0,0,0
314+647,0,0,1
314+657,0,0,0
314+667,0,0,0
314+677,0,0,0
314+687,0,0,0
314+707,0,0,0
314+717,0,0,0
314+727,0,0,0
314+737,0,0,0
314+747,0,0,0
314+767,0,0,0
314+777,0,0,0
314+787,0,0,0
314+797,1,0,0
314+807,0,0,0
314+827,0,0,0
314+837,0,0,0
314+847,1,0,0
314+857,0,0,0
314+877,0,0,0
314+887,0,0,1
314+897,0,0,0
314+907,0,0,0
314+917,0,0,0
314+937,0,0,0
314+947,0,0,0
314+957,0,0,0
314+967,0,0,0
314+987,0,0,0
314+997,0,0,0
315+007,0,0,0
315+027,0,0,0
315+037,0,0,0
315+047,0,0,0
315+067,0,0,0
315+077,0,0,0
315+087,0,0,0
315+107,0,0,0
315+117,0,1,0
315+137,0,0,0
315+147,0,0,0
315+167,0,0,0
315+177,0,0,0
315+187,0,0,0
315+207,0,0,0
315+217,0,0,1
315+237,0,0,0
315+247,0,0,0
315+267,0,0,0
315+277,0,0,0
315+297,0,0,0
315+317,0,0,0
315+327,0,0,0
315+347,0,0,0
315+357,0,0,0
315+377,0,0,0
315+387,0,0,0
315+407,0,0,0
315+417,0,0,0
315+437,0,0,0
315+447,0,0,0
315+467,0,0,0
315+477,0,0,0
315+497,0,0,0
315+517,0,0,0
315+527,0,0,0
315+547,0,0,0
315+557,0,0,1
315+577,0,0,0
315+587,0,0,1
315+607,0,0,0
315+627,0,0,0
315+637,0,0,0
315+657,0,1,0
315+667,0,0,0
315+687,0,0,0
315+707,0,0,0
315+717,0,0,0
315+737,0,0,0
315+757,0,0,0
315+767,0,0,0
315+787,0,0,0
315+797,0,0,0
315+817,0,0,0
315+827,0,0,0
315+847,0,0,0
315+857,0,0,0
315+877,0,0,0
315+887,0,0,0
315+907,0,0,0
315+917,0,0,0
315+937,0,0,0
315+947,0,0,0
315+967,0,0,0
315+977,0,0,0
315+997,0,0,0
316+007,0,0,0
316+017,0,0,0
316+037,0,0,0
316+047,0,0,0
316+067,0,0,0
316+077,0,0,0
316+097,0,0,0
316+107,0,0,0
316+127,0,0,0
316+137,0,0,0
316+157,0,0,0
316+167,0,0,0
316+187,0,0,0
316+197,0,0,0
316+217,0,0,0
316+237,0,0,0
316+247,0,0,0
316+267,0,0,0
316+287,0,0,0
316+297,0,0,0
316+317,0,0,0
316+327,0,0,0
316+347,0,0,0
316+367,0,0,0
316+377,0,0,0
316+397,0,0,0
316+407,0,0,0
316+427,0,0,0
316+447,0,0,0
316+457,0,0,0
316+477,0,0,0
316+487,0,0,0
316+507,0,0,0
316+517,0,0,0
316+537,0,0,0
316+557,0,0,0
316+567,0,0,0
316+587,0,0,0
316+597,0,0,0
316+617,0,0,0
316+637,0,0,0
316+647,0,0,0
316+667,0,0,0
316+687,0,0,0
316+697,0,0,0
316+717,0,0,0
316+727,0,0,0
316+747,0,0,0
316+757,0,0,0
316+777,0,0,0
316+797,0,0,0
316+807,0,0,0
316+827,0,0,0
316+837,0,0,0
316+857,0,0,1
316+877,0,0,0
316+887,0,0,0
316+907,0,0,0
316+917,0,0,0
316+937,0,0,0
316+947,0,0,0
316+967,0,0,0
316+977,0,0,0
316+997,0,0,0
317+017,0,1,0
317+027,0,0,0
317+047,0,0,0
317+057,0,0,0
317+077,0,0,0
317+097,0,0,0
317+107,0,0,0
317+127,0,0,0
317+147,0,0,0
317+157,0,1,0
317+177,0,0,0
317+197,0,1,0
317+207,0,0,0
317+227,0,0,0
317+247,0,0,0
317+267,0,1,0
317+277,0,0,0
317+297,0,0,0
317+317,0,0,0
317+327,0,0,0
317+347,0,1,0
317+367,0,0,0
317+387,0,0,0
317+407,0,0,0
317+427,0,0,0
317+437,0,0,0
317+457,0,0,0
317+477,0,0,0
317+497,0,0,0
317+517,0,0,0
317+537,0,0,0
317+557,0,0,0
317+577,0,0,0
317+587,0,0,0
317+607,0,0,0
317+627,0,0,0
317+647,0,0,0
317+667,0,0,0
317+687,0,0,0
317+697,0,0,0
317+717,0,0,0
317+737,0,0,0
317+757,0,0,0
317+777,0,0,0
317+787,0,0,1
317+807,0,0,0
317+827,0,0,0
317+847,1,0,0
317+857,0,0,0
317+877,0,0,0
317+897,0,0,0
317+907,0,0,0
317+927,1,0,0
317+937,0,0,0
317+957,0,0,0
317+977,0,0,0
317+987,0,0,0
318+007,0,0,0
318+017,0,0,0
318+037,0,0,0
318+047,0,0,0
318+067,0,0,0
318+077,0,0,0
318+097,0,0,0
318+107,0,1,0
318+127,0,0,0
318+137,0,0,0
318+157,0,0,0
318+167,0,1,0
318+187,0,0,0
318+197,0,0,0
318+217,0,0,0
318+227,0,0,0
318+247,0,0,0
318+257,0,0,0
318+277,0,0,0
318+287,0,0,0
318+307,0,0,0
318+327,0,0,0
318+337,0,0,0
318+357,0,0,0
318+367,0,0,0
318+387,0,0,0
318+407,0,0,0
318+417,0,0,0
318+437,0,0,0
318+457,0,0,0
318+467,0,0,0
318+487,0,0,0
318+507,0,0,0
318+517,0,0,0
318+537,0,0,0
318+557,0,0,0
318+577,0,0,0
318+597,0,0,1
318+617,0,0,0
318+627,0,0,0
318+647,0,0,0
318+667,0,0,0
318+687,0,0,0
318+707,0,0,0
318+717,0,0,0
318+737,0,0,0
318+757,0,0,0
318+767,0,0,0
318+787,0,0,0
318+807,0,0,0
318+827,0,0,0
318+837,0,0,0
318+857,0,0,0
318+877,0,0,0
318+887,0,0,0
318+907,0,0,0
318+927,0,0,0
318+937,0,0,0
318+957,0,0,0
318+967,0,0,1
318+987,0,0,0
319+007,0,0,0
319+017,0,0,0
319+037,0,0,0
319+047,0,0,0
319+067,0,0,0
319+087,0,0,0
319+097,0,1,0
319+117,0,0,0
319+127,0,0,0
319+147,0,0,0
319+167,0,0,0
319+177,0,0,0
319+197,0,0,0
319+207,0,0,0
319+227,0,0,0
319+237,0,0,0
319+257,0,0,0
319+267,0,0,0
319+287,0,0,0
319+297,0,0,0
319+317,0,0,0
319+327,0,0,0
319+347,0,0,0
319+357,0,0,0
319+377,0,0,0
319+387,0,0,0
319+407,0,0,0
319+417,0,0,0
319+437,0,0,0
319+447,0,0,0
319+467,0,0,0
319+477,0,1,0
319+497,0,0,0
319+507,0,0,0
319+527,0,0,0
319+537,0,0,0
319+547,0,0,0
319+567,0,0,0
319+577,0,0,0
319+587,0,0,0
319+607,0,1,0
319+617,0,0,0
319+627,0,0,0
319+647,0,0,0
319+657,0,0,0
319+677,0,0,0
319+687,0,0,0
319+707,0,0,0
319+717,0,0,0
319+737,0,0,0
319+747,0,1,0
319+767,0,0,0
319+777,0,0,0
319+797,0,0,0
319+817,0,0,0
319+827,0,0,0
319+847,1,0,0
319+857,0,0,0
319+877,0,0,0
319+887,0,0,0
319+907,0,0,0
319+917,0,0,0
319+937,0,0,0
319+957,0,0,0
319+967,0,0,0
319+987,0,0,0
319+997,0,0,0
320+017,0,0,0
320+027,0,0,0
320+047,0,0,0
320+057,0,0,0
320+077,0,0,1
320+087,0,0,0
320+107,0,1,0
320+117,0,0,0
320+137,0,1,0
320+157,0,0,0
320+167,0,0,0
320+187,0,1,0
320+197,0,0,0
320+217,0,0,0
320+227,0,0,0
320+247,0,0,0
320+267,0,0,0
320+277,0,0,0
320+297,0,1,0
320+307,0,0,0
320+327,0,0,0
320+337,0,0,1
320+357,0,0,0
320+367,0,0,0
320+387,0,0,0
320+397,0,0,0
320+417,0,0,0
320+427,0,0,0
320+447,0,1,0
320+457,0,0,0
320+477,0,0,0
320+497,0,0,0
320+507,0,0,0
320+527,0,0,0
320+537,0,0,0
320+557,0,0,0
320+567,0,0,0
320+587,0,0,0
320+607,0,0,0
320+617,0,0,0
320+637,0,0,0
320+657,0,0,0
320+667,0,0,0
320+687,0,0,0
320+697,0,0,0
320+717,0,0,0
320+737,0,0,0
320+747,0,0,0
320+767,0,0,0
320+787,0,0,0
320+797,0,0,0
320+817,0,0,0
320+837,0,0,0
320+857,0,0,0
320+867,0,0,0
320+887,0,1,0
320+907,0,0,0
320+927,0,0,0
320+937,0,0,0
320+957,0,0,0
320+977,0,0,0
320+987,0,0,0
321+007,0,0,0
321+027,0,2,0
321+047,0,1,0
321+057,0,0,0
321+077,0,0,0
321+097,0,0,0
321+117,0,0,0
321+127,0,0,0
321+147,0,0,0
321+157,0,0,0
321+177,0,0,0
321+187,0,0,0
321+207,0,0,0
321+217,0,2,0
321+237,0,0,0
321+247,0,0,0
321+257,0,0,0
321+277,0,0,0
321+287,0,0,1
321+297,0,0,0
321+317,0,0,0
321+327,0,0,0
321+337,0,0,0
321+357,0,0,0
321+367,0,0,0
321+377,0,0,0
321+397,0,1,0
321+407,0,0,0
321+417,0,0,0
321+437,0,1,0
321+447,0,0,0
321+467,0,0,0
321+477,0,0,0
321+487,0,0,0
321+507,0,0,0
321+517,0,0,0
321+537,0,0,0
321+547,0,0,0
321+567,0,0,0
321+577,0,0,0
321+597,0,0,0
321+607,0,0,0
321+617,0,0,0
321+637,0,0,0
321+647,0,0,0
321+667,0,0,0
321+687,0,0,0
321+697,0,0,0
321+717,0,0,0
321+727,0,0,0
321+747,0,0,0
321+757,0,0,0
321+777,0,0,0
321+787,0,0,0
321+807,0,0,0
321+827,0,0,0
321+837,0,0,0
321+857,0,0,0
321+867,0,0,0
321+887,0,0,0
321+907,0,0,0
321+917,0,0,0
321+937,0,0,0
321+947,0,0,0
321+967,0,0,0
321+987,0,1,0
321+997,0,0,0
322+017,0,0,0
322+037,0,0,0
322+047,0,0,0
322+067,0,0,0
322+087,0,0,0
322+097,0,0,0
322+117,0,0,0
322+137,0,0,0
322+147,0,0,0
322+167,0,0,0
322+187,0,0,0
322+197,0,0,0
322+217,0,0,0
322+227,0,0,0
322+247,0,0,0
322+267,0,0,0
322+277,0,0,0
322+297,0,0,0
322+307,0,0,0
322+327,0,0,0
322+337,0,0,1
322+357,0,0,0
322+367,0,0,0
322+387,0,0,0
322+407,0,0,0
322+417,0,0,0
322+437,0,0,0
322+457,0,0,0
322+467,0,0,0
322+487,0,0,0
322+507,0,0,0
322+517,0,0,0
322+537,0,0,1
322+557,0,0,0
322+567,0,0,0
322+587,0,1,0
322+607,0,0,1
322+617,0,0,0
322+637,0,1,0
322+657,0,0,0
322+667,0,0,0
322+687,0,0,0
322+707,0,0,0
322+717,0,0,0
322+737,0,0,0
322+757,0,0,0
322+777,0,0,0
322+787,0,0,0
322+807,0,0,0
322+827,0,0,0
322+847,0,0,0
322+867,0,0,0
322+887,0,0,0
322+897,0,0,0
322+917,0,1,0
322+937,0,0,0
322+947,0,0,0
322+967,0,0,0
322+987,0,0,0
323+007,0,0,0
323+027,0,0,0
323+037,0,0,0
323+057,0,0,0
323+077,0,0,0
323+097,0,0,0
323+107,0,0,0
323+127,0,0,0
323+147,0,0,0
323+167,0,0,0
323+177,0,1,0
323+197,0,0,0
323+217,0,1,0
323+227,0,0,0
323+247,0,0,0
323+267,0,0,0
323+287,0,0,0
323+297,0,0,0
323+317,0,1,0
323+337,0,1,0
323+347,0,0,0
323+367,0,0,1
323+387,0,1,0
323+397,0,0,0
323+417,0,0,0
323+427,0,0,0
323+447,0,0,0
323+467,0,1,0
323+477,0,1,0
323+497,0,0,0
323+507,0,0,0
323+527,0,0,0
323+537,0,0,0
323+557,1,0,0
323+567,0,1,0
323+587,0,0,1
323+597,0,0,0
323+617,0,0,0
323+627,0,0,0
323+647,0,0,0
323+667,0,0,0
323+677,0,0,0
323+697,0,0,0
323+707,0,0,0
323+727,0,0,0
323+737,0,0,0
323+757,0,0,0
323+767,0,0,0
323+787,0,0,0
323+797,0,0,0
323+817,0,0,0
323+837,0,0,0
323+847,0,0,1
323+867,0,0,0
323+877,0,0,0
323+897,0,0,0
323+917,0,0,0
323+927,0,0,0
323+947,0,0,0
323+957,0,1,0
323+977,0,0,0
323+987,0,0,0
324+007,0,0,0
324+017,0,0,0
324+037,0,0,1
324+047,0,0,0
324+067,0,0,0
324+077,0,0,0
324+087,0,0,0
324+107,0,1,0
324+117,0,0,0
324+127,0,0,0
324+147,0,1,0
324+157,0,0,0
324+167,0,0,0
324+187,0,0,0
324+197,0,0,0
324+217,0,0,0
324+227,0,0,0
324+237,0,0,0
324+257,0,0,0
324+267,0,0,0
324+287,0,0,0
324+297,0,0,0
324+317,0,0,0
324+327,0,0,0
324+347,0,0,0
324+357,0,0,0
324+377,0,0,0
324+387,0,0,0
324+407,0,0,0
324+427,0,0,0
324+437,0,0,0
324+457,0,0,0
324+467,0,0,0
324+487,0,0,0
324+507,0,0,0
324+517,0,0,0
324+537,0,0,0
324+547,0,0,0
324+567,0,0,0
324+587,0,0,0
324+597,0,0,0
324+617,0,0,0
324+637,0,0,0
324+647,0,0,0
324+667,1,1,0
324+687,0,0,0
324+697,1,0,0
324+717,0,0,0
324+737,0,0,0
324+747,0,0,0
324+767,0,1,0
324+787,0,0,0
324+797,0,0,0
324+817,0,0,0
324+827,0,0,0
324+847,0,0,0
324+867,0,0,0
324+877,0,0,0
324+897,0,0,0
324+907,0,0,0
324+927,0,1,0
324+937,1,0,0
324+957,0,0,0
324+967,0,0,0
324+987,0,0,0
324+997,0,0,0
325+017,0,0,0
325+027,0,0,0
325+047,0,0,0
325+067,0,0,0
325+077,0,0,0
325+097,0,0,0
325+107,0,0,0
325+127,0,0,0
325+137,0,0,0
325+157,0,0,0
325+167,0,0,0
325+187,0,0,0
325+197,0,0,0
325+217,0,0,0
325+227,0,0,0
325+247,0,0,0
325+257,0,0,0
325+277,0,0,0
325+287,0,0,0
325+307,0,1,0
325+327,0,0,0
325+337,0,0,0
325+357,0,0,0
325+367,0,0,0
325+387,0,0,0
325+397,0,0,0
325+417,0,0,0
325+437,0,0,0
325+447,0,0,0
325+467,0,0,0
325+477,0,0,0
325+487,0,1,0
325+507,0,0,0
325+517,0,0,0
325+537,0,0,0
325+547,0,0,0
325+567,0,0,0
325+587,0,0,0
325+597,0,0,0
325+617,0,0,0
325+627,0,0,0
325+647,0,0,0
325+657,0,0,0
325+677,0,0,0
325+687,0,0,0
325+707,0,0,0
325+727,0,0,0
325+737,0,0,0
325+757,0,0,0
325+777,0,0,0
325+787,0,0,0
325+807,0,0,0
325+817,0,0,0
325+837,0,0,0
325+847,0,1,0
325+867,0,0,0
325+887,0,0,0
325+907,0,0,0
325+917,0,0,0
325+937,0,0,0
325+957,0,0,0
325+967,0,0,0
325+987,0,0,0
326+007,0,0,0
326+017,0,1,0
326+037,0,0,1
326+057,0,0,0
326+067,0,0,0
326+087,0,0,0
326+097,0,0,0
326+117,0,0,0
326+127,0,0,0
326+147,0,1,0
326+167,0,1,0
326+177,0,0,0
326+197,0,0,0
326+207,0,0,0
326+217,0,0,0
326+237,0,0,0
326+257,0,0,0
326+267,0,0,0
326+287,0,0,0
326+297,0,0,0
326+317,0,0,0
326+327,0,0,0
326+337,0,0,0
326+357,0,0,0
326+367,0,0,0
326+377,0,0,0
326+397,0,0,0
326+407,0,0,0
326+417,0,0,0
326+437,0,0,0
326+447,0,0,0
326+457,0,0,0
326+477,0,0,0
326+487,0,0,0
326+497,0,0,0
326+517,0,0,0
326+527,0,0,0
326+547,0,0,0
326+557,0,0,0
326+577,0,0,0
326+587,0,0,0
326+607,0,0,0
326+617,0,0,0
326+637,0,0,0
326+647,0,1,0
326+667,0,0,0
326+677,0,0,0
326+697,0,0,0
326+707,0,0,0
326+727,0,0,0
326+737,0,0,0
326+757,0,0,0
326+777,0,0,0
326+787,0,0,0
326+807,0,0,0
326+817,0,0,0
326+837,0,0,0
326+857,0,0,0
326+867,0,0,1
326+887,0,0,0
326+897,0,0,0
326+917,0,0,0
326+927,0,0,0
326+947,0,0,0
326+957,0,0,0
326+977,0,0,0
326+997,0,0,0
327+007,0,0,0
327+027,0,1,0
327+037,0,0,0
327+057,0,0,0
327+067,0,0,0
327+087,0,0,0
327+097,0,0,0
327+117,0,0,0
327+127,0,0,0
327+147,0,0,0
327+157,0,0,0
327+177,0,0,0
327+187,0,0,0
327+207,0,0,0
327+217,0,0,0
327+237,0,0,0
327+247,0,0,0
327+257,0,0,0
327+277,0,0,0
327+287,0,0,0
327+307,0,0,0
327+317,0,0,0
327+327,0,0,0
327+347,0,0,1
327+357,0,0,0
327+377,0,0,0
327+387,0,0,0
327+397,0,0,0
327+407,0,0,0
327+427,0,0,0
327+437,0,0,0
327+447,0,0,0
327+467,0,0,0
327+477,0,0,0
327+487,0,0,0
327+507,0,0,0
327+517,0,0,0
327+527,0,0,0
327+547,0,0,0
327+557,1,0,0
327+577,0,0,0
327+587,0,0,0
327+607,0,0,0
327+617,0,0,0
327+637,0,1,0
327+647,1,0,0
327+667,0,1,0
327+677,0,0,0
327+687,0,0,0
327+707,0,0,0
327+717,0,0,0
327+737,0,0,0
327+747,0,0,0
327+767,1,0,0
327+777,0,0,0
327+797,0,0,0
327+807,0,0,0
327+817,0,0,0
327+837,0,0,0
327+847,0,0,0
327+867,0,1,0
327+877,0,0,0
327+897,0,0,0
327+907,0,0,0
327+927,0,0,0
327+937,0,1,0
327+957,0,0,0
327+967,0,0,0
327+987,0,0,0
327+997,0,0,0
328+007,0,0,0
328+027,0,0,0
328+037,0,1,0
328+047,0,1,0
328+067,0,0,0
328+077,0,0,0
328+087,0,0,0
328+107,0,1,0
328+117,0,0,0
328+127,0,0,1
328+147,0,0,0
328+157,0,0,0
328+177,0,0,0
328+187,0,0,0
328+197,0,0,0
328+217,0,0,0
328+227,0,0,0
328+247,0,0,0
328+257,0,0,0
328+267,0,0,0
328+287,0,0,0
328+297,0,0,0
328+317,0,0,0
328+327,0,0,0
328+347,0,0,0
328+357,0,0,0
328+377,0,0,0
328+387,0,0,0
328+397,0,0,0
328+417,0,0,0
328+427,0,0,1
328+437,0,0,0
328+457,0,0,0
328+467,0,0,0
328+477,0,0,0
328+487,0,0,0
328+507,0,0,0
328+517,0,0,0
328+527,0,0,0
328+547,0,0,0
328+557,0,0,0
328+577,0,0,0
328+587,0,0,0
328+597,0,0,0
328+607,0,0,0
328+627,0,0,0
328+637,0,0,0
328+647,0,0,0
328+667,0,0,0
328+677,0,0,1
328+687,0,0,1
328+697,0,0,0
328+717,0,0,0
328+727,0,0,0
328+737,0,0,0
328+747,0,0,0
328+757,0,0,0
328+777,0,0,0
328+787,0,0,1
328+797,1,1,0
328+817,0,0,0
328+827,0,0,0
328+847,0,0,0
328+857,0,0,0
328+867,0,0,0
328+887,0,0,1
328+897,1,0,0
328+917,0,1,0
328+927,0,0,0
328+947,0,0,0
328+957,0,0,0
328+977,0,0,0
328+987,1,0,0
329+007,0,0,0
329+017,0,0,0
329+037,0,0,0
329+047,0,0,0
329+067,0,0,0
329+077,0,0,0
329+097,0,0,0
329+117,0,0,0
329+127,0,0,0
329+147,0,1,0
329+157,0,1,0
329+177,0,1,0
329+197,0,0,0
329+207,0,0,0
329+227,0,0,0
