Chainage,Mandatory,Cautionary,Informatory
329+237,0,0,0
329+257,0,0,0
329+267,0,0,0
329+287,0,0,0
329+297,0,0,0
329+317,0,0,0
329+327,0,0,0
329+337,0,0,0
329+357,0,0,0
329+367,0,0,0
329+387,0,0,0
329+397,0,0,0
329+417,0,0,0
329+427,0,0,0
329+447,0,0,0
329+457,0,0,0
329+467,0,0,0
329+487,0,0,0
329+497,0,0,0
329+507,0,0,0
329+517,0,0,0
329+537,0,0,0
329+547,0,0,0
329+557,0,0,0
329+567,0,0,0
329+587,0,0,0
329+597,0,0,0
329+607,0,0,0
329+627,0,0,0
329+637,0,0,0
329+647,0,0,0
329+667,0,0,0
329+677,0,0,0
329+687,0,0,0
329+707,0,0,0
329+717,0,0,0
329+727,0,0,0
329+747,0,0,0
329+757,0,0,0
329+767,0,0,0
329+787,0,1,0
329+797,0,0,0
329+807,0,0,0
329+827,0,0,0
329+837,0,0,0
329+847,0,0,0
329+867,0,0,0
329+877,0,0,0
329+897,0,0,0
329+907,0,0,0
329+917,0,0,0
329+937,0,0,0
329+947,0,0,0
329+967,0,1,0
329+977,0,0,0
329+987,0,0,0
330+007,0,0,0
330+017,0,0,0
330+037,0,0,0
330+057,0,0,0
330+067,0,0,0
330+077,0,0,0
330+097,0,0,0
330+107,0,0,0
330+127,0,0,0
330+137,0,0,0
330+157,0,0,0
330+167,0,0,0
330+187,0,0,0
330+197,0,0,0
330+217,0,0,0
330+227,0,0,0
330+237,0,0,0
330+257,0,0,0
330+267,0,0,0
330+287,0,0,0
330+307,0,0,0
330+317,0,0,0
330+337,0,0,0
330+347,0,0,0
330+367,0,0,0
330+377,0,0,0
330+397,0,0,0
330+417,0,0,0
330+427,0,0,0
330+447,0,1,0
330+467,0,0,0
330+477,0,0,0
330+497,0,0,1
330+517,0,0,0
330+537,0,0,0
330+547,0,0,0
330+567,0,0,0
330+587,0,0,1
330+607,0,1,0
330+617,0,0,0
330+637,0,0,0
330+657,0,0,0
330+667,0,0,0
330+687,1,0,0
330+707,0,0,0
330+717,0,0,0
330+737,0,0,0
330+757,0,0,0
330+767,1,0,0
330+787,0,0,0
330+807,0,0,0
330+817,0,0,0
330+837,0,0,0
330+857,0,0,0
330+877,0,0,0
330+897,0,0,0
330+907,0,1,0
330+927,0,0,0
330+947,0,1,0
330+957,0,0,0
330+977,1,0,0
330+987,0,0,0
331+007,0,0,0
331+017,0,0,0
331+037,0,0,0
331+057,0,0,0
331+067,0,1,0
331+087,0,0,0
331+097,0,0,0
331+107,0,0,0
331+127,0,0,0
331+137,0,0,0
331+157,0,0,0
331+167,0,0,0
331+177,0,0,0
331+197,0,0,0
331+207,0,0,0
331+227,0,0,0
331+237,0,0,0
331+257,0,0,0
331+267,0,0,0
331+277,0,0,0
331+297,0,0,0
331+307,0,0,0
331+327,0,0,0
331+337,0,0,0
331+357,0,0,0
331+367,0,0,0
331+387,0,0,0
331+397,0,0,0
331+417,0,0,0
331+427,0,1,0
331+447,0,0,0
331+457,0,1,0
331+477,0,0,0
331+487,0,0,0
331+507,0,0,0
331+517,0,0,0
331+527,0,0,0
331+547,0,0,0
331+557,0,0,0
331+577,0,0,0
331+587,0,0,0
331+607,0,0,0
331+617,0,0,0
331+627,0,1,0
331+647,0,0,0
331+657,0,0,0
331+667,0,1,0
331+677,0,1,0
331+697,0,0,0
331+707,0,0,0
331+717,0,0,0
331+737,0,0,0
331+747,0,0,0
331+767,0,0,0
331+777,0,0,0
331+787,0,0,0
331+807,0,0,0
331+817,0,0,0
331+827,0,0,0
331+847,0,0,0
331+857,0,0,0
331+867,0,0,0
331+887,0,0,0
331+897,0,0,0
331+917,0,0,0
331+927,0,0,0
331+937,0,0,0
331+957,0,0,0
331+967,0,0,0
331+987,0,0,0
331+997,0,0,0
332+017,0,1,0
332+027,0,0,0
332+047,0,0,0
332+057,0,0,0
332+077,0,0,0
332+097,0,0,0
332+107,0,0,0
332+127,0,0,0
332+137,0,0,0
332+157,0,1,0
332+167,0,1,0
332+187,0,0,0
332+197,0,0,0
332+207,0,0,0
332+227,0,0,0
332+237,0,0,0
332+247,0,0,0
332+257,0,0,0
332+267,0,0,0
332+287,0,0,0
332+297,0,0,0
332+307,0,0,0
332+317,0,0,0
332+327,0,0,0
332+337,0,0,0
332+347,0,0,0
332+367,0,0,0
332+377,0,0,0
332+387,0,0,0
332+397,0,0,0
332+407,0,0,0
332+417,0,0,0
332+427,0,0,0
332+437,0,0,0
332+457,0,0,0
332+467,0,0,0
332+477,0,0,0
332+487,0,0,0
332+497,0,0,1
332+507,0,0,0
332+517,0,0,0
332+527,0,0,0
332+537,0,0,0
332+547,0,0,0
332+557,0,0,0
332+567,0,0,0
332+577,0,1,0
332+587,0,0,0
,0,0,0
332+597,0,0,0
332+607,0,0,0
332+617,0,0,0
332+627,0,0,1
332+637,0,0,0
332+647,0,0,0
332+657,0,0,0
332+667,0,0,0
332+677,0,0,0
332+687,0,0,0
332+697,0,0,0
332+707,0,0,0
332+717,0,0,0
332+737,0,0,0
332+747,0,0,0
332+757,0,0,0
332+767,0,0,1
332+777,0,0,0
332+787,0,0,0
332+797,0,0,0
332+817,0,0,0
332+827,0,0,0
332+837,0,0,0
332+847,1,0,0
332+857,0,0,0
332+867,0,0,0
332+887,0,0,0
332+897,0,0,0
332+907,0,0,0
332+917,0,0,0
332+937,0,0,0
332+947,1,0,0
332+957,0,0,0
332+967,0,0,0
332+977,0,0,1
332+997,0,0,0
333+007,0,0,0
333+017,0,0,0
333+027,0,1,0
333+037,0,0,0
333+057,0,1,0
333+067,0,0,0
333+077,0,0,0
333+087,0,0,0
333+097,0,1,0
333+107,0,0,0
333+117,0,0,0
333+127,0,0,0
333+137,0,0,0
333+147,0,0,0
333+157,0,0,0
333+177,0,0,0
333+187,0,0,0
333+197,0,0,0
,0,0,0
333+207,0,0,0
333+217,0,0,0
333+227,0,2,0
333+237,0,0,0
333+247,0,0,0
333+257,0,0,0
333+267,0,0,0
333+277,0,0,0
333+287,0,0,0
333+297,0,0,0
333+307,0,0,0
333+327,0,0,0
333+337,0,0,0
333+347,0,0,0
333+357,0,0,0
333+377,0,0,0
333+387,0,0,0
333+397,0,0,0
333+407,0,0,0
333+427,0,0,0
333+437,0,0,0
333+447,0,0,0
333+467,0,0,0
333+477,0,1,0
333+497,0,1,0
333+507,0,0,0
333+517,0,0,0
333+537,0,0,0
333+547,0,0,0
333+567,0,0,0
333+577,0,0,0
333+597,0,0,0
333+607,0,0,0
333+617,0,0,0
333+637,0,0,0
333+647,0,0,0
333+657,0,0,0
333+677,0,0,0
333+687,0,0,0
333+707,0,0,1
333+717,0,0,0
333+727,0,0,0
333+747,0,0,0
333+757,0,0,0
333+767,0,0,0
333+777,0,0,0
333+797,0,0,0
333+807,0,0,0
333+827,0,0,0
333+837,0,0,0
333+857,0,0,0
333+867,0,0,0
333+887,0,0,0
333+897,0,0,0
333+917,0,0,1
333+927,0,0,0
333+947,0,0,0
333+957,0,0,0
333+977,0,0,0
333+987,0,0,0
334+007,0,0,0
334+017,0,0,0
334+037,0,0,0
334+057,0,0,0
334+067,0,0,0
334+087,0,0,0
334+107,0,0,0
334+117,0,0,0
334+137,0,0,0
334+157,0,0,0
334+177,0,0,0
334+187,0,0,0
334+207,0,0,0
334+227,0,0,1
334+247,0,0,0
334+257,0,0,0
334+277,0,0,0
334+297,0,2,0
334+317,0,1,0
334+337,0,0,1
334+347,0,0,0
334+367,0,0,0
334+387,0,0,0
334+397,0,0,0
334+417,0,1,0
334+437,0,0,0
334+447,0,0,0
334+467,0,0,0
334+487,0,0,0
334+497,0,0,0
334+517,0,0,0
334+537,0,0,0
334+547,0,0,0
334+567,0,0,0
334+587,0,0,0
334+597,0,0,0
334+617,0,0,0
334+637,0,0,0
334+657,0,0,0
334+667,0,0,0
334+687,0,0,0
334+707,0,0,0
334+727,0,0,0
334+747,0,0,0
334+767,0,0,0
334+777,0,0,0
334+797,0,0,0
334+817,0,0,0
334+827,0,0,0
334+847,0,0,0
334+867,0,0,0
334+887,0,0,0
334+897,0,0,1
334+917,0,0,0
334+937,0,1,0
334+947,0,0,0
334+967,0,0,0
334+977,0,0,0
334+997,0,0,0
335+017,0,0,0
335+037,0,0,0
335+047,0,0,0
335+067,0,0,0
335+077,0,0,0
335+097,0,0,0
335+107,0,0,0
335+127,0,0,0
335+147,0,0,0
335+157,0,0,0
335+177,0,0,0
335+187,0,0,0
335+207,0,0,1
335+217,0,0,0
335+237,0,0,0
335+257,0,0,0
335+267,0,0,0
335+287,0,0,0
335+297,0,0,0
335+317,0,0,0
335+327,0,0,0
335+347,0,0,0
335+367,0,0,0
335+377,0,1,0
335+397,0,0,0
335+407,0,0,0
335+427,0,0,0
335+447,0,0,0
335+457,0,0,1
335+477,0,0,0
335+487,0,1,0
335+507,0,1,0
335+517,0,0,0
335+537,0,0,0
335+557,0,0,0
335+567,0,0,0
335+587,0,0,0
335+597,0,0,0
335+617,0,0,0
335+627,0,0,0
335+647,0,0,0
335+667,0,0,0
335+677,0,0,0
335+697,0,0,0
335+717,0,0,0
335+727,0,1,0
335+747,0,0,0
335+757,0,0,0
335+777,0,0,0
335+797,0,0,0
335+807,0,0,0
335+827,0,0,0
335+847,0,0,0
335+857,0,0,0
335+877,0,0,0
335+897,0,0,0
335+907,0,0,0
335+927,0,0,0
335+947,0,0,0
335+957,0,0,0
335+977,0,0,0
335+987,0,0,0
336+007,0,0,0
336+027,0,0,0
336+037,0,0,0
336+057,0,0,0
336+077,0,0,0
336+087,0,0,0
336+107,0,0,0
336+117,0,0,0
336+137,0,0,0
336+157,0,0,0
336+167,0,0,0
336+187,0,0,0
336+207,0,0,0
336+217,0,0,0
336+237,0,0,0
336+247,0,0,0
336+267,0,0,0
336+287,0,0,0
336+307,0,0,0
336+317,0,0,0
336+337,0,0,0
336+347,0,0,0
336+367,0,0,0
336+387,0,0,0
336+407,0,0,0
336+417,0,0,0
336+437,0,0,0
336+457,0,0,0
336+477,0,0,0
336+487,0,1,0
336+507,0,0,0
336+527,0,0,0
336+547,0,0,0
336+557,0,0,0
336+577,0,0,0
336+597,0,0,0
336+607,0,0,0
336+627,0,0,0
336+647,0,0,0
336+657,0,0,0
336+677,0,0,1
336+697,0,0,0
336+707,0,0,0
336+727,0,0,0
336+747,0,0,0
336+757,0,0,0
336+777,0,0,0
336+787,0,0,0
336+807,0,1,0
336+817,0,0,0
336+837,0,0,0
336+847,0,0,0
336+867,0,0,0
336+887,0,0,0
336+897,0,0,0
336+917,0,1,0
336+927,0,0,0
336+947,1,0,0
336+957,0,0,0
336+967,0,0,0
336+987,0,0,0
336+997,0,0,0
337+017,0,0,0
337+027,0,0,0
337+037,0,0,0
337+057,0,1,0
337+067,0,0,0
337+087,0,0,0
337+097,0,0,0
337+117,0,0,0
337+127,0,0,0
337+147,0,1,0
337+167,0,0,0
337+177,0,0,0
337+197,0,0,0
337+207,0,1,0
337+227,0,0,0
337+237,0,0,0
337+247,0,0,0
337+267,0,0,0
337+277,0,0,0
337+297,0,0,0
337+307,0,0,0
337+327,0,0,0
337+337,0,0,0
337+347,0,0,0
337+367,0,0,0
337+377,0,0,0
337+387,0,0,0
337+407,0,0,1
337+417,0,0,1
337+427,0,0,0
337+447,0,0,0
337+457,0,0,0
337+467,0,0,0
337+487,0,0,0
337+497,0,0,0
337+507,0,0,0
337+527,0,0,0
337+537,0,0,0
337+547,0,0,0
337+567,0,0,0
337+577,0,0,0
337+587,0,0,0
337+597,0,0,0
337+617,0,0,0
337+627,0,0,0
337+637,0,0,0
337+647,0,0,0
337+657,0,0,0
337+667,0,0,0
337+677,0,0,0
337+687,0,1,0
337+707,0,0,0
337+717,0,0,0
337+727,0,0,0
337+737,0,0,0
337+747,0,0,0
337+767,0,0,0
337+777,0,0,0
337+787,0,1,0
337+797,0,0,0
337+817,0,0,0
337+837,0,0,0
337+847,0,0,0
337+867,0,0,0
337+877,0,0,0
337+887,0,0,0
337+907,0,0,0
337+917,0,0,0
337+937,0,0,0
337+947,0,0,0
337+967,0,0,0
337+977,0,0,0
337+997,0,0,0
338+007,0,0,0
338+027,0,0,0
338+037,0,0,0
338+057,0,0,0
338+067,0,0,0
338+087,0,0,0
338+107,0,0,0
338+117,0,0,0
338+137,0,1,0
338+157,0,0,0
338+177,0,0,0
338+187,0,0,0
338+207,0,0,0
338+227,0,0,0
338+247,0,0,0
338+257,0,0,0
338+277,0,0,0
338+297,0,0,0
338+317,0,0,0
338+337,0,0,0
338+347,0,0,0
338+367,0,0,0
338+387,0,0,0
338+397,0,0,0
338+417,0,0,0
338+437,0,0,0
338+457,0,0,0
338+467,0,0,0
338+487,0,0,0
338+507,0,0,0
338+517,0,1,0
338+537,0,0,0
338+557,0,0,0
338+567,0,0,0
338+587,0,0,0
338+597,0,0,0
338+617,0,0,0
338+637,0,0,0
338+647,1,0,0
338+667,0,1,0
338+677,0,0,0
338+697,0,0,0
338+717,0,0,1
338+727,0,0,0
338+747,0,0,0
338+757,0,0,0
338+777,0,0,0
338+787,0,0,0
338+807,0,0,0
338+827,0,0,0
338+837,0,0,0
338+857,1,0,0
338+867,0,0,0
338+887,0,1,0
338+897,0,0,0
338+917,0,0,0
338+927,0,0,0
338+947,0,0,0
338+957,0,0,1
338+977,0,0,0
338+987,0,2,0
338+997,0,0,0
339+017,0,0,0
339+027,0,1,0
339+037,0,0,0
339+057,0,1,0
339+067,0,1,0
339+077,0,0,0
339+087,0,1,0
339+107,0,1,0
339+117,0,0,0
339+127,0,0,0
339+137,0,1,0
339+147,0,0,0
339+167,0,0,0
339+177,0,0,0
339+187,0,0,0
339+197,0,0,0
339+207,0,0,0
339+227,0,0,0
339+237,0,0,0
339+247,0,0,0
339+257,0,0,0
339+267,0,0,0
339+287,0,0,0
339+297,0,0,0
339+307,0,0,0
339+327,0,0,0
339+337,0,0,0
339+357,0,0,0
339+367,0,0,0
339+377,0,0,0
339+397,0,0,0
339+407,0,0,0
339+427,0,0,0
339+437,0,0,0
339+447,0,0,0
339+467,0,0,0
339+477,0,0,0
339+497,0,0,0
339+507,0,0,0
339+527,0,0,0
339+537,0,0,0
339+547,0,0,0
339+567,0,0,0
339+577,0,0,0
339+587,0,0,0
339+607,0,0,0
339+617,0,0,0
339+637,0,0,1
339+647,0,0,0
339+657,0,0,0
339+677,0,0,0
339+687,0,0,0
339+707,0,0,0
339+717,0,1,0
339+727,0,0,0
339+737,0,0,0
339+757,0,0,0
339+767,0,0,0
339+787,0,0,0
339+797,0,0,0
339+807,0,0,0
339+827,0,0,0
339+837,0,0,0
339+847,0,0,0
339+867,0,0,0
339+877,0,0,0
339+887,0,0,0
339+907,0,0,0
339+917,0,0,0
339+927,0,0,0
339+937,0,0,0
339+957,0,0,0
339+967,0,0,0
339+977,0,0,0
339+997,0,0,0
340+007,0,0,0
340+027,0,0,0
340+037,0,0,0
340+047,0,0,0
340+067,0,0,0
340+077,0,0,0
340+097,0,0,0
340+107,0,0,0
340+117,0,0,0
340+137,0,0,0
340+147,0,0,0
340+167,0,0,0
340+177,0,0,0
340+197,0,0,0
340+207,0,0,0
340+227,0,0,0
340+237,0,0,0
340+257,0,0,0
340+267,0,0,0
340+287,0,0,0
340+297,0,1,0
,0,0,0
340+307,0,0,0
340+327,0,1,0
340+337,0,1,0
340+357,0,0,0
340+367,0,1,0
340+387,0,0,0
340+397,0,1,0
340+417,0,1,0
340+437,0,1,1
340+447,0,1,1
340+467,0,0,0
340+477,1,0,0
340+497,0,0,0
340+507,0,0,0
340+527,0,0,0
340+537,0,0,0
340+557,0,0,0
340+567,0,0,0
340+577,0,0,1
340+597,0,0,0
340+607,0,0,0
340+627,0,0,0
340+637,0,0,0
340+657,0,0,0
340+667,0,0,0
340+687,0,0,0
340+697,0,0,0
340+717,0,0,0
340+727,0,0,0
340+747,0,0,0
340+757,0,0,1
340+777,0,0,0
340+787,0,1,0
340+807,0,0,2
340+817,0,1,1
340+827,0,1,0
340+847,0,0,0
340+857,0,0,0
340+877,0,0,1
340+887,0,0,0
340+907,0,0,0
340+917,0,0,0
340+937,0,0,0
340+947,0,0,0
340+957,0,0,0
340+977,0,0,0
340+987,0,1,0
341+007,0,0,0
341+017,0,0,0
341+037,0,0,0
341+047,0,0,0
341+057,0,0,0
341+077,0,0,0
341+087,0,0,0
341+097,0,0,0
341+117,1,0,0
341+127,0,0,1
341+137,0,0,0
341+157,0,0,1
341+167,0,0,0
341+177,0,0,0
341+187,0,0,1
341+207,0,0,1
341+217,0,0,0
341+227,0,0,0
341+237,0,0,0
341+257,0,0,0
341+267,0,0,0
341+277,0,0,0
341+297,0,0,0
341+307,0,0,0
341+317,0,0,0
341+327,1,0,0
341+347,0,0,0
341+357,0,0,0
341+367,0,0,0
341+377,0,0,0
341+387,0,0,0
341+407,1,0,0
341+417,0,0,0
341+427,1,0,0
341+437,0,0,0
341+457,0,0,0
341+467,0,0,0
341+477,0,0,0
341+497,0,0,0
341+507,0,0,0
341+517,0,0,0
341+527,0,0,0
341+537,0,0,0
341+557,0,0,0
341+567,0,0,0
341+577,0,0,0
341+587,0,0,0
341+597,0,0,0
341+607,0,1,0
341+617,0,0,0
341+627,0,0,0
341+647,0,0,0
341+657,0,0,0
341+667,0,0,0
341+677,0,0,0
341+687,0,0,0
341+697,0,0,0
341+707,0,0,0
341+717,1,0,0
341+737,0,0,1
341+747,1,0,0
341+757,0,0,0
341+767,0,0,0
341+787,0,0,0
341+797,0,0,0
341+807,0,0,0
341+817,0,0,0
341+837,0,0,0
341+847,0,0,0
341+857,0,0,0
341+877,0,0,0
341+887,0,0,0
341+897,0,0,0
341+917,0,0,0
341+927,0,0,1
341+937,0,0,0
341+957,0,0,0
341+967,0,0,0
341+987,0,0,0
341+997,0,1,0
342+007,0,0,0
342+027,0,0,0
342+037,0,0,0
342+057,0,1,0
342+067,0,1,0
342+087,0,0,0
342+097,0,1,0
342+117,0,0,0
342+127,1,2,0
342+147,0,1,0
342+157,0,0,0
342+167,0,0,0
342+187,0,0,0
342+197,0,0,0
342+217,0,1,0
342+227,0,0,0
342+237,0,1,0
342+257,1,0,0
342+267,0,0,0
342+277,0,0,0
342+287,0,1,0
342+307,0,0,0
342+317,0,0,0
342+327,0,1,0
342+337,0,0,0
342+347,0,0,0
342+357,0,0,0
342+377,0,0,0
342+387,0,0,0
342+397,0,0,0
342+417,0,0,0
342+427,0,0,0
342+437,0,1,0
342+457,0,0,1
342+467,0,0,0
342+487,0,0,0
342+497,0,0,0
342+517,1,0,0
342+527,0,0,0
342+537,0,0,0
342+557,0,0,0
342+567,0,0,0
342+587,0,0,0
342+607,0,0,0
342+617,0,0,0
342+637,0,0,0
342+647,0,0,0
342+667,0,0,0
342+677,0,0,0
342+697,0,0,0
342+707,0,0,0
342+727,0,2,0
342+737,0,0,0
342+757,0,0,0
342+777,0,0,0
342+787,0,0,0
342+807,0,0,0
342+817,0,0,0
342+837,0,0,0
342+847,0,0,0
342+867,0,0,0
342+887,0,0,0
342+897,0,0,0
342+917,0,0,0
342+937,0,0,0
342+947,0,0,0
342+967,0,0,0
342+987,0,0,0
342+997,0,1,0
343+017,0,0,0
343+027,0,0,0
343+047,0,0,0
343+067,0,0,0
343+077,0,0,0
343+097,0,0,0
343+107,0,0,0
343+127,0,0,0
343+147,1,0,0
343+157,0,0,0
343+177,0,0,0
343+187,0,0,0
343+207,0,0,0
343+217,0,0,1
343+237,0,0,0
343+247,0,0,0
343+267,0,0,0
343+277,0,0,0
343+297,0,0,0
343+307,0,0,0
343+327,1,0,0
343+347,1,0,0
343+357,0,1,0
343+377,0,0,0
343+397,0,0,0
343+407,1,0,0
343+427,0,0,0
343+447,0,0,0
343+457,0,0,0
343+477,0,0,0
343+497,0,0,0
343+507,0,0,0
343+527,0,0,0
343+537,0,0,0
343+557,0,0,0
343+567,0,0,0
343+587,0,0,0
343+597,0,0,0
343+617,0,0,0
343+627,1,0,0
343+637,0,0,0
343+657,0,0,0
343+667,1,0,0
343+677,0,0,0
343+697,0,0,0
343+707,0,0,0
343+717,0,1,0
343+737,0,0,0
343+747,0,0,0
343+757,0,0,0
343+777,0,0,0
343+787,0,0,0
343+797,0,0,0
343+807,0,0,1
343+817,0,0,0
343+827,0,0,0
343+847,0,0,0
343+857,0,0,0
343+867,0,0,0
343+877,0,0,0
343+887,0,0,0
343+897,0,0,0
343+917,0,0,1
343+927,0,0,0
343+937,0,0,0
343+947,0,0,1
343+957,0,0,0
343+967,0,0,0
343+987,0,0,1
343+997,0,0,0
344+007,0,0,0
344+017,0,0,0
344+027,0,0,0
344+047,0,0,0
344+057,0,0,0
344+067,0,0,0
344+077,0,0,0
344+087,0,0,1
344+097,0,1,0
344+117,0,1,0
344+127,0,1,0
344+137,0,0,0
344+147,0,0,0
344+167,0,0,0
344+177,0,1,0
344+187,0,0,0
344+197,0,0,0
344+217,0,1,0
344+227,0,1,0
344+237,0,0,0
344+247,0,0,0
344+267,0,0,0
344+277,0,0,0
