Chainage,Mandatory,Cautionary,Informatory
344+287,0,0,0
344+297,0,0,0
344+317,0,0,0
344+327,0,0,0
344+337,0,0,0
344+347,0,0,0
344+357,0,0,0
344+367,0,0,0
344+387,0,0,0
344+397,0,0,0
344+407,0,0,1
344+417,0,0,0
344+427,0,0,1
344+447,0,0,0
344+457,0,0,0
344+467,0,0,0
344+477,0,0,0
344+497,0,0,0
344+507,0,1,0
344+517,0,0,0
344+537,0,0,0
344+547,0,0,1
344+557,0,0,0
344+567,0,0,0
344+587,0,0,0
344+597,0,0,0
344+607,0,0,0
344+627,0,0,1
344+637,0,0,0
344+647,0,0,0
344+667,0,0,0
344+677,0,0,0
344+687,0,0,0
344+707,0,0,0
344+717,0,0,0
344+727,0,1,0
344+747,0,0,0
344+757,0,0,0
344+777,0,0,0
344+787,0,0,0
344+797,0,0,0
344+817,0,1,0
344+827,0,0,0
344+847,0,0,0
344+857,0,0,0
344+877,0,0,0
344+887,0,0,0
344+907,0,0,0
344+917,0,0,0
344+937,0,0,0
344+947,0,0,0
344+967,0,0,0
344+977,0,0,0
344+997,0,0,0
345+007,0,0,0
345+027,0,0,0
345+037,0,0,0
345+057,0,1,0
345+067,0,0,0
345+087,0,0,0
345+097,0,0,0
345+117,0,0,0
345+127,0,0,0
345+147,0,0,0
345+157,0,0,0
345+177,0,0,0
345+187,0,0,0
345+207,0,0,0
345+217,0,0,0
345+237,0,0,0
345+257,0,0,0
345+267,0,0,0
345+287,0,0,0
345+297,0,0,0
345+317,0,0,0
345+327,0,1,0
345+347,0,0,0
345+357,0,1,0
345+377,0,0,0
345+397,0,0,0
345+407,0,1,0
345+427,0,0,0
345+447,0,0,1
345+457,0,0,1
345+477,0,0,0
345+497,0,0,0
345+507,0,0,0
345+527,0,0,0
345+547,0,0,0
345+557,0,0,0
345+577,0,0,0
345+587,0,1,0
345+607,0,0,1
345+617,0,0,0
345+637,0,0,0
345+647,0,0,0
345+657,0,0,0
345+677,0,0,0
345+687,0,0,0
345+707,0,0,0
345+717,0,0,0
345+737,0,0,0
345+747,0,0,0
345+767,0,0,0
345+777,0,0,0
345+787,0,0,0
345+807,0,0,0
345+817,0,0,0
345+837,0,0,0
345+847,0,0,0
345+857,0,0,0
345+877,0,0,0
345+887,0,0,0
345+907,0,0,0
345+917,0,0,0
345+937,0,0,0
345+947,0,0,0
345+957,0,0,0
345+977,0,0,0
345+987,0,0,0
346+007,0,1,0
346+017,0,0,0
346+027,0,0,0
346+047,0,0,0
346+057,0,1,0
346+077,0,0,0
346+087,0,0,0
346+107,0,0,0
346+117,0,0,0
346+127,0,0,0
346+147,0,0,0
346+157,0,0,0
346+177,0,0,0
346+187,0,0,0
346+197,0,1,0
346+207,0,0,0
346+227,0,1,0
346+237,0,0,0
346+247,0,0,0
346+257,0,0,0
346+277,0,0,0
346+287,0,0,0
346+297,0,0,0
346+317,0,0,0
346+327,0,1,0
346+347,0,0,0
346+357,0,0,0
346+367,0,0,0
346+387,0,0,0
346+397,0,0,0
346+407,0,0,0
346+417,0,0,0
346+437,0,0,0
346+447,0,0,0
346+457,0,0,0
346+467,0,0,0
346+487,0,0,1
346+497,0,0,0
346+507,0,0,1
346+527,0,0,0
346+537,0,0,0
346+547,0,0,0
346+567,0,0,0
346+577,0,0,1
346+587,0,0,0
346+607,0,0,0
346+617,0,0,0
346+627,0,1,0
346+647,0,0,0
346+657,0,0,0
346+667,0,0,0
346+687,0,0,0
346+697,0,0,0
346+717,0,0,0
346+727,0,0,0
346+747,0,0,0
346+757,0,0,0
346+777,0,0,1
346+787,0,0,0
346+807,0,0,0
346+817,0,0,0
346+837,0,0,0
346+847,0,0,0
346+867,0,1,0
346+877,0,0,0
346+897,0,0,0
346+907,0,0,0
346+927,0,0,0
346+937,0,0,0
346+957,0,0,0
346+967,0,0,0
346+987,0,0,0
346+997,0,0,0
347+017,0,0,0
347+037,0,0,0
347+047,0,1,0
347+067,0,0,0
347+077,0,0,0
347+097,0,0,0
347+107,0,0,0
347+127,0,0,0
347+147,0,1,0
347+157,0,0,0
347+177,0,0,0
347+197,0,0,0
347+207,0,0,0
347+227,0,0,0
347+247,0,0,0
347+257,0,0,0
347+277,0,0,0
347+287,0,0,0
347+307,0,0,0
347+327,0,0,0
347+337,0,0,0
347+357,0,0,0
347+377,0,0,0
347+387,0,0,0
347+407,0,0,0
347+417,0,0,0
347+427,0,0,0
347+447,0,0,0
347+467,0,0,0
347+477,0,0,0
347+497,0,0,0
347+507,0,0,0
347+527,0,0,0
347+537,0,0,0
347+557,0,0,0
347+567,0,0,0
347+587,0,0,0
347+597,0,0,0
347+617,0,0,0
347+637,0,0,0
347+647,0,0,0
347+667,0,0,0
347+677,0,0,0
347+697,0,0,0
347+717,0,0,1
347+727,0,0,0
347+747,0,0,0
347+767,0,0,0
347+777,0,0,0
347+797,0,0,0
347+817,0,0,0
347+827,0,0,0
347+847,0,0,0
347+867,0,0,0
347+877,0,0,0
347+897,0,0,0
347+917,0,0,0
347+927,0,1,0
347+947,0,0,0
347+967,0,0,0
347+987,0,0,0
347+997,0,0,0
348+017,0,0,0
348+037,0,0,0
348+047,0,0,0
348+067,0,0,0
348+087,0,0,0
348+097,0,0,0
348+117,0,0,0
348+127,0,0,0
348+147,0,0,0
348+157,0,0,0
348+177,0,0,0
348+197,0,0,0
348+207,0,0,0
348+227,0,1,0
348+247,0,0,0
348+267,0,0,0
348+277,0,0,0
348+287,0,0,0
348+307,0,0,0
348+317,0,0,0
348+337,0,0,0
348+347,0,0,0
348+357,0,0,0
348+377,0,0,0
348+387,0,0,1
348+397,0,0,0
348+417,0,0,0
348+427,0,0,1
348+447,0,0,0
348+457,0,0,0
348+477,0,0,0
348+487,0,1,1
348+497,0,0,0
348+517,0,0,0
348+527,0,0,0
348+547,0,0,0
348+557,0,0,0
348+577,0,0,0
348+587,0,0,0
348+597,0,0,0
348+617,0,0,0
348+627,0,0,0
348+637,0,0,0
348+657,0,0,0
348+667,0,0,1
348+687,0,0,0
348+697,0,0,0
348+707,0,0,0
348+727,0,0,0
348+737,0,0,0
348+747,0,0,0
348+767,0,0,0
348+777,0,0,0
348+797,0,0,0
348+807,0,0,0
348+817,0,0,1
348+837,0,0,0
348+847,0,0,0
348+867,0,0,1
348+877,0,0,0
348+887,0,0,1
348+907,0,0,0
348+917,0,0,0
348+937,0,0,0
348+947,0,0,0
348+957,0,0,1
348+977,0,0,0
348+987,0,0,0
349+007,0,1,0
349+017,0,0,0
349+027,0,0,0
349+047,0,0,0
349+057,0,0,1
349+067,0,0,0
349+087,0,0,0
349+097,0,0,0
349+107,0,0,0
349+127,0,0,0
349+137,0,0,0
349+157,0,0,0
349+167,0,0,0
349+177,0,0,0
349+197,0,0,0
349+207,0,0,0
349+217,0,0,0
349+237,0,0,0
349+247,0,1,0
349+257,0,0,0
349+277,0,0,0
349+287,0,1,0
349+307,0,0,0
349+327,1,0,0
349+337,0,0,1
349+357,0,0,0
349+367,0,0,0
349+387,0,0,0
349+397,0,0,0
349+407,0,1,0
349+427,0,0,1
349+437,0,0,0
349+447,0,0,0
349+467,0,0,0
349+477,0,0,0
349+487,1,0,1
349+497,0,0,0
349+517,0,0,1
349+527,0,0,0
349+537,0,0,1
349+547,1,0,0
349+557,0,0,1
349+577,0,0,0
349+587,0,0,0
349+597,0,0,0
349+617,0,0,0
349+627,0,0,0
349+647,0,0,0
349+667,0,0,0
349+677,0,0,0
349+687,0,1,0
349+707,0,1,0
349+717,0,0,0
349+737,0,0,0
349+747,0,1,0
349+767,0,0,1
349+777,0,0,0
349+797,0,0,1
349+807,0,1,1
349+817,0,0,0
349+837,0,0,1
349+847,0,0,0
349+857,0,0,0
349+877,0,0,0
349+887,0,0,0
349+897,0,0,0
349+917,0,1,0
349+927,0,0,0
349+937,0,0,0
349+947,0,1,0
349+967,0,0,0
349+977,0,0,0
349+987,0,0,0
349+997,0,0,0
350+007,0,0,0
350+027,0,0,0
350+037,0,0,0
350+047,0,0,0
350+057,0,0,0
350+067,0,0,0
350+077,0,0,0
350+087,0,0,0
350+097,0,0,0
350+107,0,0,0
350+117,0,0,0
350+127,0,0,0
350+137,0,0,0
350+147,0,0,0
350+157,0,0,0
,1,0,0
350+167,0,0,0
350+177,0,1,0
350+187,0,1,0
350+197,0,0,0
,0,0,1
350+207,0,1,0
350+217,0,0,0
,0,0,0
350+227,0,0,0
,0,0,0
350+237,0,0,0
,0,0,0
,0,0,0
,0,0,0
350+247,0,0,0
,0,1,0
350+257,0,0,0
,0,0,0
350+267,0,0,0
,0,0,0
350+277,0,0,0
,0,0,0
350+287,0,0,0
350+297,0,0,0
350+307,0,0,0
,0,0,0
350+317,0,0,0
350+327,0,0,0
350+337,0,0,0
350+347,0,0,0
350+357,0,0,0
350+367,0,0,0
350+377,0,0,0
350+387,0,0,0
350+397,0,0,0
350+407,1,0,0
350+417,0,1,0
350+427,0,0,0
350+437,0,0,0
350+447,0,0,0
350+457,1,0,0
350+467,0,0,0
350+487,0,0,0
350+497,0,1,0
350+507,0,0,0
350+517,1,0,0
350+527,0,0,0
350+547,0,0,0
350+557,0,0,1
350+567,0,0,0
350+577,0,1,0
350+597,0,1,0
350+607,0,0,0
350+617,0,0,0
350+637,0,0,0
350+647,0,0,1
350+657,0,0,0
350+667,0,0,0
350+687,0,0,0
350+697,0,0,0
350+707,0,1,0
350+717,0,0,0
350+727,0,0,0
350+747,0,0,0
350+757,0,0,0
350+767,0,1,0
350+777,0,0,0
350+787,0,0,0
350+797,0,0,0
350+807,0,0,0
350+817,0,0,0
350+827,0,0,0
350+837,0,0,0
350+847,0,0,0
350+857,0,0,0
350+867,0,0,0
350+877,0,0,0
350+897,0,0,0
350+907,0,0,0
350+917,0,0,0
350+927,0,0,0
350+937,0,0,0
350+957,0,0,0
350+967,0,0,0
350+977,0,0,0
350+987,0,0,0
351+007,0,0,0
351+017,0,0,0
351+027,0,0,0
351+047,0,0,0
351+057,0,0,0
351+067,0,1,0
351+087,0,0,0
351+097,0,0,0
351+107,0,0,1
351+127,0,0,0
351+137,0,0,0
351+147,0,0,0
351+167,0,0,0
351+177,0,0,0
351+187,0,0,0
351+207,0,0,0
351+217,0,0,0
351+237,0,0,0
351+247,0,1,0
351+257,0,0,0
351+277,0,0,0
351+287,0,0,0
351+307,0,0,0
351+317,0,0,0
351+327,0,0,0
351+347,0,1,0
351+357,0,0,0
351+377,0,0,0
351+387,0,0,0
351+397,0,0,0
351+417,0,0,0
351+427,0,0,0
351+437,0,0,0
351+457,0,0,0
351+467,0,0,0
351+477,0,0,0
351+487,0,0,0
351+507,0,0,0
351+517,0,0,0
351+527,0,0,0
351+537,0,0,0
351+547,0,0,0
351+557,0,0,0
351+577,0,0,0
351+587,0,0,0
351+597,0,0,0
351+607,0,2,0
351+617,0,0,0
351+637,0,0,0
351+647,0,1,0
351+657,0,0,0
351+667,0,0,0
351+687,0,0,0
351+697,0,0,0
351+707,0,0,0
351+727,0,0,0
351+737,0,1,0
351+747,0,0,0
351+767,0,0,0
351+777,0,0,0
351+787,0,0,0
351+807,0,0,0
351+817,0,0,0
351+827,0,0,0
351+847,0,0,0
351+857,0,0,0
351+877,0,0,0
351+887,0,0,0
351+907,0,0,0
351+917,0,0,0
351+937,0,0,0
351+947,0,0,0
351+967,0,0,0
351+977,0,0,0
351+997,0,0,0
352+007,0,0,0
352+027,0,1,0
352+037,0,0,0
352+057,0,0,0
352+077,0,0,0
352+087,0,0,0
352+107,0,0,0
352+117,0,0,0
352+137,0,0,0
352+157,0,0,0
352+167,0,0,0
352+187,0,0,0
352+207,0,0,0
352+217,0,0,0
352+237,0,0,0
352+247,0,0,1
352+267,0,0,0
352+277,0,0,0
352+287,0,0,0
352+307,0,0,0
352+317,0,0,0
352+327,0,0,0
352+347,0,0,0
352+357,0,0,0
352+367,0,0,0
352+377,0,0,0
352+397,0,0,0
352+407,0,0,0
352+417,0,0,0
352+427,0,0,0
352+437,0,0,0
352+457,0,0,0
352+467,0,0,0
352+477,0,0,0
352+497,0,0,0
352+507,0,0,0
352+517,0,1,0
352+537,0,0,0
352+547,0,0,0
352+557,0,0,0
352+567,0,0,0
352+587,0,0,0
352+597,0,0,0
352+607,0,0,0
352+627,0,0,0
352+637,0,0,0
352+647,0,0,0
352+657,0,0,0
352+677,0,0,0
352+687,0,0,0
352+707,0,0,0
352+717,0,0,0
352+727,0,0,0
352+737,0,0,0
352+757,0,1,0
352+767,0,0,0
352+777,0,0,0
352+787,0,0,0
352+797,0,0,0
352+807,0,1,0
352+827,0,0,0
,0,0,0
352+847,0,1,0
352+857,0,0,0
352+867,0,1,0
352+877,0,0,0
352+887,0,1,0
352+897,0,0,0
352+907,0,1,0
352+917,0,0,0
352+937,0,0,0
352+947,0,0,0
352+957,0,0,0
352+967,2,0,0
352+987,0,0,0
352+997,0,0,0
353+007,0,0,0
353+017,0,1,0
353+037,0,0,0
353+047,0,0,0
353+057,0,0,0
353+067,0,0,0
353+087,0,1,0
353+097,0,0,0
353+117,0,1,0
353+127,0,2,0
353+147,0,0,0
353+157,0,1,0
353+167,0,1,0
353+187,0,0,0
353+197,0,0,0
353+217,0,1,0
353+227,0,1,0
353+247,0,1,0
353+257,0,0,0
353+277,0,0,0
353+287,0,2,0
353+307,0,0,0
353+317,0,1,0
353+337,0,0,0
353+347,0,0,0
353+367,0,2,0
353+377,0,0,0
353+397,0,0,0
353+417,0,0,0
353+427,0,0,0
353+447,0,0,0
353+467,0,0,0
353+477,0,0,0
353+497,0,1,0
353+517,0,0,0
353+527,0,0,0
353+547,0,0,0
353+567,0,0,0
353+587,0,0,0
353+597,0,0,0
353+617,0,0,0
353+637,0,1,0
353+657,0,0,0
353+677,0,0,0
353+697,0,0,0
353+707,0,0,1
353+727,0,0,0
353+747,0,0,0
353+767,0,0,0
353+787,0,1,0
353+807,0,1,0
353+827,0,0,0
353+847,0,0,0
353+857,0,0,0
353+877,0,0,0
353+897,0,0,0
353+907,0,0,1
353+927,0,0,0
353+937,1,0,0
353+957,0,0,0
353+977,0,0,0
353+987,0,0,0
353+997,0,0,0
354+017,1,0,0
354+027,0,0,0
354+037,0,0,0
354+057,0,0,0
354+067,0,0,0
354+087,0,0,0
354+097,0,0,0
354+107,1,0,0
354+127,0,0,0
354+137,0,0,0
354+147,0,0,0
354+167,0,0,0
354+177,0,0,0
354+187,0,0,0
354+207,0,0,0
354+217,0,0,1
354+237,0,0,0
354+247,0,0,0
354+267,0,0,0
354+277,0,2,0
354+287,0,0,0
354+307,0,0,0
354+317,0,0,0
354+327,0,0,0
354+347,0,1,0
354+357,0,0,0
354+377,0,0,0
354+387,0,0,0
354+397,0,0,0
354+407,0,0,0
354+427,0,1,0
354+437,0,0,0
354+447,0,0,0
354+467,0,0,0
354+477,0,0,0
354+497,0,0,0
354+507,0,0,1
354+527,0,0,0
354+537,0,0,0
354+557,0,0,0
354+567,0,0,0
354+587,0,0,0
354+597,0,0,0
354+617,0,0,0
354+627,0,0,0
354+647,0,0,0
354+657,0,0,0
354+677,0,0,0
354+687,0,0,0
354+707,0,0,0
354+727,0,0,0
354+737,0,0,0
354+757,0,0,0
354+767,0,0,0
354+787,0,0,0
354+797,0,0,0
354+817,0,0,0
354+837,0,0,0
354+847,0,0,0
354+867,0,0,0
354+887,0,0,0
354+897,0,0,0
354+917,0,0,0
354+937,0,0,0
354+957,0,0,0
354+967,0,0,0
354+987,0,0,0
355+007,0,0,0
355+017,0,0,0
355+037,0,0,0
355+047,0,0,0
355+067,0,0,0
355+087,0,1,0
355+097,0,0,0
355+117,0,0,0
355+127,0,0,0
355+137,0,0,0
355+157,0,0,0
355+167,0,0,0
355+187,0,0,0
355+197,0,0,0
355+217,0,0,0
355+227,0,0,0
355+237,0,0,0
355+257,1,0,0
355+267,0,0,0
355+277,0,0,0
355+297,0,0,0
355+307,0,0,0
355+317,0,0,0
355+337,0,0,0
355+347,0,0,0
355+357,0,0,0
355+377,0,0,0
355+387,0,0,0
355+397,0,0,0
355+417,0,0,0
355+427,0,0,0
355+437,0,0,0
355+457,0,0,0
355+467,0,0,0
355+477,0,1,0
355+487,0,0,0
355+507,0,0,0
355+517,0,0,0
355+527,0,0,0
355+547,0,0,0
355+557,0,1,0
355+567,0,0,0
355+587,0,1,0
355+597,0,1,0
355+617,0,0,0
355+627,0,1,0
355+647,0,0,0
355+657,0,0,0
355+667,0,1,0
355+687,0,1,0
355+697,0,0,0
355+717,0,0,0
355+727,0,1,0
355+737,0,1,0
355+747,0,0,0
355+767,0,1,0
355+777,0,0,0
355+787,0,0,0
355+797,0,1,0
355+817,0,0,0
355+827,0,0,0
355+847,0,1,0
355+857,0,0,0
355+877,0,0,0
355+887,0,0,0
355+897,0,0,0
355+917,0,0,0
355+927,0,0,0
355+937,0,0,0
355+947,0,0,0
355+967,0,0,0
355+977,0,0,0
355+997,0,0,0
356+007,0,0,0
356+017,0,0,0
356+037,0,0,0
356+047,0,0,0
356+057,0,0,0
356+077,0,0,0
356+087,0,0,0
356+097,0,0,1
356+117,0,0,0
356+127,0,0,0
356+137,0,0,0
356+157,0,0,0
356+167,0,0,0
356+187,0,0,0
356+197,0,0,0
356+207,0,0,0
356+217,0,0,0
356+237,0,0,0
356+247,0,0,0
356+267,0,0,0
356+277,0,0,0
356+287,0,0,0
356+297,0,0,0
356+317,0,0,0
356+327,0,0,1
356+337,1,0,0
356+357,0,0,0
356+367,0,1,0
356+377,0,0,0
356+397,0,0,0
356+407,0,0,0
356+427,0,0,0
356+437,0,0,0
356+447,0,0,0
356+467,0,0,0
356+477,0,0,0
356+497,0,0,1
356+507,0,0,0
356+517,0,0,0
356+537,0,0,0
356+547,0,0,0
356+557,0,0,0
356+577,0,0,0
356+587,0,0,0
356+597,0,0,1
356+607,0,0,0
356+627,0,0,0
356+637,0,0,0
356+647,0,0,0
356+657,0,0,0
356+667,0,0,0
356+677,0,0,0
356+697,0,0,0
356+707,1,0,0
356+717,0,1,0
356+727,0,0,0
356+737,0,0,1
356+747,0,0,0
356+757,0,0,0
356+777,0,0,0
356+787,0,0,0
356+797,0,0,0
356+817,0,0,0
356+827,0,0,0
356+837,0,0,0
356+847,0,0,0
356+867,0,0,0
356+877,0,0,0
356+887,0,0,0
356+907,0,0,0
356+917,0,0,0
356+927,0,0,0
356+947,0,0,1
356+957,0,0,0
356+967,0,0,0
356+987,0,0,0
356+997,0,0,0
357+017,0,0,0
357+027,0,0,0
357+037,0,0,0
357+057,0,0,0
357+067,0,0,0
357+087,0,0,0
357+097,0,0,0
357+117,0,0,0
357+127,0,0,0
357+147,0,0,0
357+157,0,0,0
357+167,0,0,0
357+187,0,0,0
357+197,0,0,0
357+217,0,0,0
357+227,0,0,0
357+247,0,0,0
357+257,0,0,0
357+267,0,0,0
357+287,0,0,0
357+297,0,0,0
357+317,0,0,0
357+327,0,2,0
357+347,0,0,0
357+357,0,0,0
357+367,0,0,0
357+387,0,0,0
357+397,0,1,0
357+407,0,0,0
357+417,0,0,0
357+437,0,0,0
357+447,0,0,0
357+457,0,0,0
357+467,0,1,0
357+477,0,0,0
357+497,0,0,0
357+507,0,0,0
357+517,0,1,0
357+527,0,0,0
357+547,0,0,0
357+557,0,0,0
357+567,0,1,0
357+577,0,0,0
357+597,0,0,0
357+607,0,0,0
357+617,0,0,0
357+637,0,1,0
357+647,0,0,0
357+667,0,0,0
357+677,0,1,0
357+687,0,0,0
357+707,0,0,0
357+717,0,0,0
357+737,0,1,0
357+747,1,0,0
357+767,0,0,0
357+777,0,0,0
357+797,0,0,0
357+807,0,1,0
357+827,0,0,0
357+847,0,0,0
357+857,0,0,0
357+877,0,1,0
357+887,0,0,0
357+907,0,0,0
357+927,0,0,0
357+937,0,0,0
357+957,0,0,0
357+977,0,0,0
357+987,0,0,0
358+007,0,0,0
358+027,0,0,0
358+037,0,0,0
358+057,0,0,0
358+077,0,0,0
358+087,0,0,0
358+107,0,0,0
358+127,0,0,0
358+137,0,0,0
358+157,0,0,0
358+177,0,0,0
358+187,0,0,0
358+207,0,0,0
358+217,0,0,0
358+237,0,0,0
358+257,0,0,0
358+267,0,0,0
358+287,0,0,0
358+297,0,0,0
358+317,0,0,0
358+337,0,0,0
358+347,0,0,0
358+367,0,0,0
358+387,0,0,0
358+397,0,0,0
358+407,0,0,0
358+427,0,0,0
358+437,0,0,0
358+457,0,0,0
358+467,0,0,0
358+487,0,0,0
358+497,0,0,0
358+517,0,0,0
358+527,0,0,1
358+537,0,0,0
358+557,0,0,0
358+567,0,0,0
358+587,0,0,0
358+597,0,0,0
358+617,0,0,0
358+627,0,0,0
358+647,0,0,0
358+667,1,0,0
358+677,0,0,0
358+697,0,0,0
358+707,0,0,1
358+727,0,0,0
358+747,0,0,0
358+767,0,0,0
358+777,0,0,0
358+797,0,0,0
358+817,0,0,0
358+837,0,0,0
358+857,0,0,0
358+867,0,0,0
358+887,0,0,0
358+907,0,0,1
358+927,0,0,0
358+947,0,0,0
358+967,0,0,0
358+987,0,0,0
359+007,0,0,0
