Chainage,Shrub count
313+507,5
,4
313+517,6
313+537,6
313+547,11
313+567,10
313+577,8
313+597,7
313+607,6
313+627,6
313+637,4
313+657,6
313+667,8
313+687,5
313+697,4
313+707,3
313+727,5
313+737,5
313+747,5
313+767,6
313+777,4
313+797,5
313+807,1
313+817,3
313+837,3
313+847,7
313+867,3
313+877,5
313+897,4
313+907,5
313+927,3
313+937,4
313+947,3
,3
313+957,0
,2
,2
,7
,4
,1
,1
313+967,0
,2
,3
,5
,3
313+977,2
,1
,2
313+987,1
,1
,2
313+997,2
314+007,3
,6
314+017,3
,5
314+027,2
314+037,3
314+047,2
314+057,2
,2
314+067,5
314+077,3
314+087,2
314+097,2
314+107,3
314+117,3
314+137,4
314+147,4
314+157,3
314+167,4
314+177,6
314+187,2
314+197,0
314+217,0
314+227,0
314+237,2
314+247,1
314+257,0
314+267,2
314+287,2
314+297,0
314+307,2
314+317,0
314+327,0
314+347,1
,0
314+357,0
314+377,2
314+387,5
314+397,4
314+407,4
314+417,4
314+427,2
314+437,3
314+447,5
314+457,3
314+467,6
314+477,1
314+487,4
314+497,1
314+507,4
314+527,5
314+537,6
314+547,4
314+557,4
314+567,4
314+577,3
314+587,4
314+597,4
314+607,4
314+627,4
314+637,3
314+647,5
314+657,3
314+667,4
314+677,4
314+697,3
314+707,5
314+717,4
314+727,3
314+737,4
314+757,4
314+767,7
314+777,3
314+787,3
314+797,4
314+817,4
314+827,4
314+837,4
314+847,3
314+867,3
314+877,4
314+887,4
314+897,3
314+907,4
314+927,3
314+937,4
314+947,3
314+957,5
314+977,3
314+987,4
314+997,3
315+017,6
315+027,3
315+037,5
315+057,4
315+067,3
315+077,4
315+097,3
315+107,3
315+127,5
315+137,5
315+157,5
315+167,5
315+177,4
315+197,2
315+207,6
315+227,4
315+237,6
315+257,6
315+267,3
315+287,4
315+307,4
315+317,4
315+337,2
315+347,0
315+367,5
315+377,4
315+397,7
315+407,6
315+427,5
315+437,5
315+457,5
315+467,3
315+487,4
315+507,4
315+517,5
315+537,5
315+547,5
315+567,3
315+577,6
315+597,4
315+617,2
315+627,2
315+647,6
315+657,2
315+677,5
315+697,5
315+707,5
315+727,4
315+747,5
315+757,7
315+777,4
315+787,4
315+807,3
315+817,4
315+837,2
315+847,3
315+867,3
315+877,6
315+897,3
315+907,4
315+927,4
315+937,4
315+957,7
315+967,4
315+987,8
315+997,4
316+007,7
316+027,5
316+037,5
316+057,5
316+067,5
316+087,1
316+097,4
316+117,3
316+127,5
316+147,4
316+157,2
316+177,0
316+187,0
316+207,0
316+227,0
316+237,0
316+257,0
316+277,0
316+287,0
316+307,0
316+317,0
316+337,0
316+357,0
316+367,0
316+387,0
316+397,0
316+417,0
316+437,0
316+447,1
316+467,0
316+477,0
316+497,1
316+507,2
316+527,0
316+547,2
316+557,2
316+577,0
316+587,0
316+607,1
316+627,5
316+637,6
316+657,4
316+677,6
316+687,5
316+707,9
316+717,4
316+737,4
316+747,3
316+767,4
316+787,3
316+797,4
316+817,2
316+827,4
316+847,3
316+867,0
316+877,1
316+897,2
316+907,1
316+927,2
316+937,4
316+957,2
316+967,2
316+987,2
317+007,4
317+017,4
317+037,3
317+047,1
317+067,0
317+087,0
317+097,0
317+117,0
317+137,0
317+147,0
317+167,0
317+187,1
317+197,2
317+217,0
317+237,0
317+257,0
317+267,4
317+287,2
317+307,3
317+317,1
317+337,2
317+357,2
317+377,1
317+397,1
317+417,3
317+427,6
317+447,6
317+467,4
317+487,7
317+507,8
317+527,5
317+547,4
317+567,5
317+577,4
317+597,4
317+617,2
317+637,4
317+657,4
317+677,2
317+687,5
317+707,3
317+727,3
317+747,6
317+767,4
317+777,3
317+797,3
317+817,2
317+837,4
317+847,2
317+867,4
317+887,5
317+897,6
317+917,1
317+927,1
317+947,3
317+967,4
317+977,2
317+997,2
318+007,3
318+027,2
318+037,2
318+057,4
318+067,5
318+087,4
318+097,5
318+117,4
318+127,6
318+147,2
318+157,4
318+177,1
318+187,2
318+207,2
318+217,4
318+237,5
318+247,4
318+267,5
318+277,3
318+297,3
318+317,4
318+327,2
318+347,4
318+357,3
318+377,5
318+397,4
318+407,3
318+427,3
318+447,5
318+457,4
318+477,3
318+497,3
318+507,2
318+527,3
318+547,4
318+567,4
318+587,3
318+607,7
318+617,4
318+637,5
318+657,1
318+677,2
318+697,6
318+707,4
318+727,4
318+747,7
318+757,7
318+777,7
318+797,3
318+817,3
318+827,5
318+847,6
318+867,6
318+877,6
318+897,4
318+917,5
318+927,5
318+947,2
318+957,6
318+977,8
318+997,2
319+007,5
319+027,3
319+037,4
319+057,3
319+077,4
319+087,4
319+107,4
319+117,2
319+137,4
319+157,6
319+167,3
319+187,4
319+197,6
319+217,5
319+227,6
319+247,7
319+257,6
319+277,4
319+287,4
319+307,7
319+317,2
319+337,3
319+347,4
319+367,5
319+377,4
319+397,5
319+407,5
319+427,6
319+437,2
319+457,2
319+467,3
319+487,3
319+497,4
319+517,4
319+527,10
319+537,5
319+557,4
319+567,4
319+577,7
319+597,3
319+607,2
319+617,3
319+637,6
319+647,4
319+667,5
319+677,5
319+697,4
319+707,2
319+727,6
319+737,5
319+757,7
319+767,5
319+787,4
319+807,3
319+817,5
319+837,4
319+847,6
319+867,4
319+877,4
319+897,6
319+907,5
319+927,4
319+947,5
319+957,4
319+977,5
319+987,5
320+007,6
320+017,4
320+037,6
320+047,4
320+067,6
320+077,4
320+097,6
320+107,6
320+127,4
320+147,5
320+157,6
320+177,5
320+187,2
320+207,3
320+217,0
320+237,0
320+257,0
320+267,0
320+287,0
320+297,0
320+317,0
320+327,1
320+347,0
320+357,3
320+377,2
320+387,4
320+407,4
320+417,5
320+437,2
320+447,2
320+467,2
320+487,6
320+497,5
320+517,4
320+527,3
320+547,4
320+557,5
320+577,4
320+597,7
320+607,6
320+627,5
320+647,5
320+657,7
320+677,4
320+687,7
320+707,1
320+727,4
320+737,6
320+757,3
320+777,6
320+787,5
320+807,8
320+827,5
320+847,7
320+857,6
320+877,4
320+897,4
320+917,4
320+927,4
320+947,4
320+967,5
320+977,2
320+997,5
321+017,5
321+037,4
321+047,7
321+067,4
321+087,3
321+107,4
321+117,4
321+137,1
321+147,3
321+167,2
321+177,1
321+197,0
321+207,0
321+227,1
321+237,0
321+247,2
321+267,1
321+277,1
321+287,0
321+307,0
321+317,4
321+327,6
321+347,4
321+357,8
321+367,3
321+387,6
321+397,5
321+407,4
321+427,3
321+437,4
321+457,5
321+467,4
321+477,5
321+497,4
321+507,3
321+527,5
321+537,6
321+557,4
321+567,5
321+587,8
321+597,4
321+607,6
321+627,4
321+637,6
321+657,5
321+677,5
321+687,5
321+707,5
321+717,5
321+737,6
321+747,5
321+767,5
321+777,5
321+797,7
321+817,8
321+827,6
321+847,5
321+857,4
321+877,5
321+897,7
321+907,7
321+927,5
321+937,8
321+957,5
321+977,5
321+987,5
322+007,6
322+027,8
322+037,7
322+057,6
322+077,7
322+087,4
322+107,6
322+127,5
322+137,7
322+157,5
322+177,7
322+187,8
322+207,7
322+217,5
322+237,4
322+257,5
322+267,5
322+287,4
322+297,4
322+317,5
322+327,5
322+347,6
322+357,6
322+377,6
322+397,6
322+407,3
322+427,5
322+447,6
322+457,4
322+477,6
322+497,6
322+507,8
322+527,5
322+547,5
322+557,6
322+577,6
322+597,5
322+607,6
322+627,4
322+647,5
322+657,4
322+677,5
322+697,3
322+707,5
322+727,6
322+747,11
322+767,7
322+777,4
322+797,5
322+817,8
322+837,7
322+857,5
322+877,5
322+887,3
322+907,5
322+927,5
322+937,5
322+957,2
322+977,4
322+997,5
323+017,6
323+027,4
323+047,4
323+067,4
323+087,7
323+097,7
323+117,5
323+137,5
323+157,7
323+167,4
323+187,3
323+207,6
323+217,5
323+237,8
323+257,5
323+277,4
323+287,4
323+307,5
323+327,7
323+337,6
323+357,6
323+377,1
323+387,1
323+407,0
323+417,1
323+437,5
323+457,2
323+467,4
323+487,0
323+497,0
323+517,0
323+527,0
323+547,0
323+557,3
323+577,3
323+587,5
323+607,4
323+617,5
323+637,5
323+657,4
323+667,7
323+687,5
323+697,4
323+717,5
323+727,5
323+747,10
323+757,8
323+777,5
323+787,6
323+807,4
323+827,5
323+837,5
323+857,7
323+867,7
323+887,3
323+907,5
323+917,3
323+937,5
323+947,4
323+967,5
323+977,4
323+997,7
324+007,6
324+027,4
324+037,4
324+057,6
324+067,4
324+077,6
324+097,5
324+107,4
324+117,5
324+137,6
324+147,5
324+157,5
324+177,3
324+187,4
324+207,3
324+217,6
324+227,7
324+247,5
324+257,4
324+277,5
324+287,5
324+307,4
324+317,4
324+337,4
324+347,3
324+367,4
324+377,5
324+397,2
324+417,5
324+427,5
324+447,6
324+457,4
324+477,8
324+497,10
324+507,4
324+527,5
324+537,6
324+557,7
324+577,7
324+587,10
324+607,7
324+627,6
324+637,9
324+657,6
324+677,5
324+687,4
324+707,7
324+727,7
324+737,3
324+757,4
324+777,8
324+787,10
324+807,10
324+817,7
324+837,5
324+857,5
324+867,4
324+887,2
324+897,0
324+917,1
324+927,0
324+947,1
324+957,0
324+977,0
324+987,2
325+007,1
325+017,4
325+037,3
325+057,2
325+067,4
325+087,7
325+097,5
325+117,6
325+127,5
325+147,5
325+157,6
325+177,5
325+187,3
325+207,8
325+217,6
325+237,6
325+247,5
325+267,5
325+277,6
325+297,5
325+317,5
325+327,4
325+347,4
325+357,5
325+377,7
325+387,7
325+407,8
325+427,4
325+437,5
325+457,5
325+467,7
325+477,6
325+497,5
325+507,5
325+527,5
325+537,6
325+557,4
325+577,7
325+587,5
325+607,4
325+617,4
325+637,6
325+647,6
325+667,7
325+677,7
325+697,6
325+717,6
325+727,4
325+747,7
325+767,6
325+777,8
325+797,4
325+807,7
325+827,5
325+837,3
325+857,4
325+877,1
325+897,4
325+907,3
325+927,4
325+947,5
325+957,7
325+977,6
325+997,5
326+007,7
326+027,5
326+047,5
326+057,7
326+077,6
326+087,1
326+107,4
326+117,3
326+137,3
326+157,6
326+167,3
326+187,3
326+197,9
326+207,3
326+227,2
326+247,5
326+257,3
326+277,6
326+287,5
326+307,3
326+317,4
326+327,6
326+347,5
326+357,6
326+367,5
326+387,5
326+397,8
326+407,4
326+427,7
326+437,4
326+447,5
326+467,7
326+477,4
326+487,6
326+507,4
326+517,0
326+537,2
326+547,5
326+567,4
326+577,2
326+597,3
326+607,3
326+627,5
326+637,5
326+657,5
326+667,4
326+687,4
326+697,3
326+717,5
326+727,2
326+747,4
326+767,4
326+777,6
326+797,8
326+807,4
326+827,10
326+847,8
326+857,7
326+877,6
326+887,7
326+907,8
326+917,7
326+937,8
326+947,5
326+967,7
326+987,7
326+997,4
327+017,4
327+027,4
327+047,5
327+057,4
327+077,7
327+087,5
327+107,6
327+117,5
327+137,4
327+147,4
327+167,4
327+177,3
327+197,7
327+207,4
327+227,4
327+237,5
327+247,4
327+267,2
327+277,0
327+297,0
327+307,0
327+317,0
327+337,1
327+347,0
327+367,3
327+377,2
327+387,4
327+397,3
327+417,4
327+427,4
327+437,2
327+457,1
327+467,3
327+477,3
327+497,4
327+507,3
327+517,4
327+537,4
327+547,7
327+567,8
327+577,6
327+597,3
327+607,3
327+627,10
327+637,5
327+657,6
327+667,5
327+677,5
327+697,3
327+707,1
327+727,7
327+737,3
327+757,3
327+767,7
327+787,5
327+797,3
327+807,2
327+827,4
327+837,6
327+857,3
327+867,4
327+887,5
327+897,5
327+917,10
327+927,5
327+947,4
327+957,0
327+977,2
327+987,1
327+997,0
328+017,0
328+027,0
328+037,0
328+057,1
328+067,2
328+077,2
328+097,0
328+107,0
328+117,1
328+137,2
328+147,4
328+167,4
328+177,4
328+187,4
328+207,4
328+217,5
328+237,6
328+247,5
328+257,6
328+277,4
328+287,4
328+307,5
328+317,8
328+337,5
328+347,3
328+367,5
328+377,4
328+387,5
328+407,3
328+417,11
328+427,5
328+447,6
328+457,6
328+467,4
328+477,4
328+497,4
328+507,5
328+517,5
328+537,7
328+547,5
328+567,4
328+577,7
328+587,6
328+597,3
328+617,4
328+627,3
328+637,4
328+657,4
328+667,3
328+677,4
328+687,4
328+707,4
328+717,6
328+727,4
328+737,3
328+747,3
328+767,6
328+777,3
328+787,6
328+807,3
328+817,3
328+837,3
328+847,5
328+857,10
328+877,6
328+887,3
328+907,4
328+917,7
328+937,4
328+947,3
328+967,4
328+977,4
328+997,4
329+007,3
329+027,3
329+037,3
329+057,3
329+067,6
329+087,5
329+107,5
329+117,4
329+137,5
329+147,4
329+167,3
329+187,4
329+197,4
329+217,5
329+227,3
329+247,2
329+257,3
329+277,0
329+287,0
329+307,0
329+317,0
329+327,2
329+347,5
329+357,4
329+377,4
329+387,4
329+407,6
329+417,2
329+437,5
329+447,5
329+457,4
329+477,5
329+487,3
329+497,4
329+507,4
329+527,3
329+537,3
329+547,6
329+557,2
329+577,1
329+587,4
329+597,4
329+617,3
329+627,2
329+637,4
329+657,7
329+667,4
329+677,5
329+697,4
329+707,4
329+717,4
329+737,5
329+747,3
329+757,4
329+777,7
329+787,5
329+797,5
329+817,8
329+827,6
329+837,3
329+857,6
329+867,5
329+887,5
329+897,5
329+907,5
329+927,9
329+937,5
329+957,11
329+967,5
329+977,5
329+997,7
330+007,3
330+027,8
330+047,3
330+057,3
330+067,1
330+087,4
330+097,4
330+117,6
330+127,8
330+147,7
330+157,7
330+177,10
330+187,9
330+207,8
330+217,8
330+227,7
330+247,3
330+257,6
330+277,8
330+297,7
330+307,5
330+327,7
330+337,8
330+357,9
330+367,11
330+387,8
330+407,6
330+417,9
330+437,5
330+457,8
330+467,9
330+487,6
330+507,5
330+527,7
330+537,5
330+557,6
330+577,6
330+597,8
330+607,7
330+627,6
330+647,4
330+657,6
330+677,6
330+697,6
330+707,8
330+727,7
330+747,7
330+757,7
330+777,6
330+797,8
330+807,6
330+827,9
330+847,9
330+867,6
330+887,7
330+897,6
330+917,4
330+937,11
330+947,3
330+967,1
330+977,4
330+997,4
331+007,3
331+027,4
331+047,3
331+057,3
331+077,2
331+087,4
331+097,4
331+117,3
331+127,5
331+147,7
331+157,8
331+167,8
331+187,4
331+197,6
331+217,5
331+227,5
331+247,5
331+257,5
331+267,4
331+287,4
331+297,3
331+317,5
331+327,5
331+347,4
331+357,8
331+377,6
331+387,6
331+407,4
331+417,6
331+437,4
331+447,5
331+467,4
331+477,6
331+497,9
331+507,4
331+517,8
331+537,1
331+547,1
331+567,0
331+577,0
331+597,0
331+607,0
331+617,0
331+637,0
331+647,1
331+657,2
331+667,1
331+687,1
331+697,4
331+707,3
331+727,4
331+737,1
331+757,5
331+767,2
331+777,5
331+797,6
331+807,5
331+817,5
331+837,4
331+847,5
331+857,5
331+877,4
331+887,4
331+907,5
331+917,5
331+927,6
331+947,5
331+957,5
331+977,5
331+987,6
332+007,2
332+017,6
332+037,4
332+047,5
332+067,4
332+087,5
332+097,6
332+117,7
332+127,4
332+147,6
332+157,6
332+177,5
332+187,5
332+197,8
332+217,1
332+227,2
332+237,2
332+247,2
332+257,5
332+277,6
332+287,3
332+297,7
332+307,5
332+317,4
332+327,2
332+337,3
332+357,9
332+367,5
332+377,8
332+387,6
332+397,3
332+407,4
332+417,6
332+427,4
332+447,5
332+457,3
332+467,3
332+477,2
332+487,3
332+497,3
332+507,5
332+517,4
332+527,3
332+537,5
332+547,4
332+557,3
332+567,4
332+577,4
,3
332+587,3
332+597,2
332+607,2
332+617,0
332+627,2
332+637,3
332+647,4
332+657,3
332+667,3
332+677,5
332+687,2
332+697,4
332+707,4
332+727,7
332+737,5
332+747,4
332+757,4
332+767,2
332+777,4
332+787,3
332+807,4
332+817,2
332+827,3
332+837,5
332+847,4
332+857,4
332+877,3
332+887,5
332+897,6
332+907,3
332+927,6
332+937,5
332+947,5
332+957,6
332+967,5
332+987,5
332+997,4
333+007,3
333+017,4
333+027,2
333+047,4
333+057,3
333+067,5
333+077,4
333+087,2
333+097,3
333+107,4
333+117,2
333+127,3
333+137,3
333+147,0
333+167,0
333+177,0
333+187,0
,0
333+197,0
333+207,0
333+217,0
333+227,0
333+237,1
333+247,2
333+257,2
333+267,0
333+277,3
333+287,6
333+297,1
333+317,7
333+327,2
333+337,4
333+347,3
333+367,4
333+377,3
333+387,8
333+397,5
333+417,4
333+427,6
333+437,6
333+457,5
333+467,3
333+487,4
333+497,4
333+507,3
333+527,7
333+537,3
333+557,4
333+567,2
333+587,4
333+597,6
333+607,4
333+627,3
333+637,5
333+647,4
333+667,1
333+677,5
333+697,4
333+707,5
333+717,5
333+737,4
333+747,6
333+757,4
333+767,7
333+787,6
333+797,5
333+817,6
333+827,5
333+847,3
333+857,4
333+877,5
333+887,3
333+907,4
333+917,5
333+937,5
333+947,4
333+967,4
333+977,5
333+997,6
334+007,5
334+027,6
334+047,6
334+057,4
334+077,4
334+097,3
334+107,3
334+127,3
334+147,0
334+167,1
334+177,2
334+197,4
334+217,4
334+237,3
334+247,5
334+267,2
334+287,5
334+307,6
334+327,4
334+337,5
334+357,4
334+377,5
334+387,3
334+407,6
334+427,7
334+437,3
334+457,6
334+477,5
334+487,4
334+507,5
334+527,3
334+537,6
334+557,4
334+577,5
334+587,3
334+607,6
334+627,5
334+647,4
334+657,10
334+677,12
334+697,2
334+717,3
334+737,9
334+757,8
334+767,6
334+787,5
334+807,9
334+817,8
334+837,7
334+857,5
334+877,4
334+887,1
334+907,5
334+927,8
334+937,5
334+957,5
334+967,5
334+987,8
335+007,7
335+027,10
335+037,5
335+057,6
335+067,4
335+087,8
335+097,4
335+117,6
335+137,4
335+147,5
335+167,5
335+177,6
335+197,6
335+207,6
335+227,7
335+247,7
335+257,0
335+277,2
335+287,2
335+307,1
335+317,4
335+337,5
335+357,4
335+367,6
335+387,4
335+397,4
335+417,8
335+437,5
335+447,3
335+467,0
335+477,0
335+497,0
335+507,1
335+527,6
335+547,3
335+557,2
335+577,0
335+587,2
335+607,7
335+617,9
335+637,11
335+657,6
335+667,6
335+687,6
335+707,5
335+717,3
335+737,6
335+747,2
335+767,3
335+787,5
335+797,2
335+817,6
335+837,6
335+847,8
335+867,6
335+887,4
335+897,4
335+917,8
335+937,5
335+947,4
335+967,5
335+977,7
335+997,6
336+017,4
336+027,7
336+047,8
336+067,10
336+077,2
336+097,5
336+107,5
336+127,3
336+147,6
336+157,5
336+177,5
336+197,6
336+207,4
336+227,9
336+237,8
336+257,5
336+277,5
336+297,6
336+307,3
336+327,5
336+337,6
336+357,3
336+377,7
336+397,7
336+407,3
336+427,6
336+447,6
336+467,5
336+477,3
336+497,4
336+517,5
336+537,6
336+547,8
336+567,7
336+587,4
336+597,6
336+617,5
336+637,4
336+647,2
336+667,3
336+687,6
336+697,7
336+717,5
336+737,6
336+747,6
336+767,9
336+777,6
336+797,5
336+807,8
336+827,10
336+837,7
336+857,5
336+877,4
336+887,4
336+907,5
336+917,6
336+937,6
336+947,9
336+957,4
336+977,6
336+987,4
337+007,6
337+017,5
337+027,5
337+047,7
337+057,7
337+077,7
337+087,7
337+107,6
337+117,1
337+137,3
337+157,5
337+167,3
337+187,7
337+197,3
337+217,4
337+227,7
337+237,2
337+257,5
337+267,2
337+287,5
337+297,3
337+317,0
337+327,0
337+337,1
337+357,0
337+367,4
337+377,3
337+397,3
337+407,5
337+417,6
337+437,5
337+447,7
337+457,4
337+477,5
337+487,4
337+497,4
337+517,6
337+527,5
337+537,8
337+557,8
337+567,5
337+577,7
337+587,10
337+607,6
337+617,9
337+627,6
337+637,5
337+647,7
337+657,5
337+667,5
337+677,5
337+697,4
337+707,3
337+717,4
337+727,3
337+737,4
337+757,3
337+767,6
337+777,5
337+787,4
337+807,4
337+827,5
337+837,4
337+857,2
337+867,4
337+877,4
337+897,6
337+907,6
337+927,5
337+937,7
337+957,4
337+967,4
337+987,5
337+997,5
338+017,3
338+027,7
338+047,7
338+057,7
338+077,4
338+097,2
338+107,1
338+127,5
338+147,2
338+167,1
338+177,4
338+197,4
338+217,5
338+237,6
338+247,3
338+267,5
338+287,5
338+307,5
338+327,7
338+337,4
338+357,6
338+377,5
338+387,4
338+407,6
338+427,3
338+447,4
338+457,6
338+477,5
338+497,2
338+507,4
338+527,5
338+547,4
338+557,2
338+577,2
338+587,1
338+607,5
338+627,6
338+637,4
338+657,7
338+667,6
338+687,4
338+707,4
338+717,4
338+737,5
338+747,4
338+767,4
338+777,6
338+797,3
338+817,4
338+827,7
338+847,4
338+857,3
338+877,5
338+887,4
338+907,4
338+917,4
338+937,6
338+947,5
338+967,3
338+977,3
338+987,6
339+007,5
339+017,6
339+027,3
339+047,5
339+057,1
339+067,0
339+077,1
339+097,1
339+107,0
339+117,0
339+127,1
339+137,0
339+157,0
339+167,0
339+177,4
339+187,2
339+197,2
339+217,2
339+227,1
339+237,4
339+247,4
339+257,5
339+277,4
339+287,2
339+297,2
339+317,7
339+327,4
339+347,3
339+357,4
339+367,4
339+387,5
339+397,4
339+417,4
339+427,4
339+437,4
339+457,4
339+467,4
339+487,6
339+497,4
339+517,5
339+527,4
339+537,4
339+557,5
339+567,5
339+577,4
339+597,3
339+607,5
339+627,4
339+637,4
339+647,6
339+667,5
339+677,5
339+697,6
339+707,5
339+717,4
339+727,5
339+747,2
339+757,5
339+777,3
339+787,4
339+797,4
339+817,6
339+827,2
339+837,3
339+857,5
339+867,4
339+877,4
339+897,6
339+907,6
339+917,6
339+927,5
339+947,4
339+957,5
339+967,2
339+987,4
339+997,6
340+017,4
340+027,4
340+037,6
340+057,5
340+067,5
340+087,5
340+097,5
340+107,7
340+127,3
340+137,4
340+157,4
340+167,5
340+187,5
340+197,4
340+217,4
340+227,4
340+247,3
340+257,4
340+277,4
340+287,2
340+307,4
340+317,6
340+337,5
340+347,5
340+367,4
340+377,5
340+397,5
340+417,6
340+427,1
340+447,0
340+457,0
340+477,0
340+487,0
340+507,1
340+517,0
340+537,2
340+547,4
340+567,4
340+577,2
340+587,1
340+607,6
340+617,6
340+637,5
340+647,8
340+667,6
340+677,3
340+697,5
340+707,5
340+727,5
340+747,5
340+757,6
340+767,7
340+787,4
340+797,7
340+817,5
340+827,4
340+837,7
340+857,5
340+867,7
340+887,5
340+897,6
340+917,1
340+927,4
340+947,4
340+957,5
340+977,5
340+987,4
340+997,5
341+017,5
341+027,5
341+047,8
341+057,7
341+067,3
341+087,5
341+097,4
341+107,6
341+127,4
341+137,7
341+147,7
341+167,4
341+177,5
341+187,4
341+197,3
341+217,8
341+227,5
341+237,5
341+257,5
341+267,3
341+277,6
341+287,6
341+307,5
341+317,4
341+327,3
341+337,6
341+357,6
341+367,2
341+377,0
341+387,2
341+407,6
341+417,2
341+427,2
341+437,2
341+457,3
341+467,5
341+477,2
341+487,4
341+507,4
341+517,5
341+527,4
341+537,5
341+557,1
341+567,2
341+577,1
341+587,1
341+597,1
341+607,4
341+617,6
341+627,6
341+647,4
341+657,5
341+667,1
341+677,7
341+687,5
341+697,0
341+707,0
341+717,0
341+737,0
341+747,0
341+757,0
341+767,2
341+777,1
341+797,0
341+807,0
341+817,4
341+827,9
341+847,8
341+857,7
341+867,3
341+887,7
341+897,5
341+907,4
341+927,5
341+937,5
341+957,7
341+967,7
341+977,4
341+997,5
342+007,4
342+027,4
342+037,5
342+047,4
342+067,3
342+077,6
342+097,5
342+107,5
342+127,5
342+137,2
342+157,4
342+167,5
342+187,2
342+197,7
342+207,5
342+227,3
342+237,4
342+247,1
342+267,0
342+277,1
342+287,4
342+297,0
342+317,2
342+327,1
342+337,2
342+347,9
342+357,3
342+377,8
342+387,11
342+397,3
342+407,5
342+427,0
342+437,3
342+447,4
342+467,6
342+477,5
342+497,5
342+507,4
342+527,5
342+537,5
342+557,5
342+567,5
342+587,5
342+597,5
342+617,5
342+627,7
342+647,5
342+657,4
342+677,4
342+687,5
342+707,4
342+727,4
342+737,4
342+757,5
342+767,5
342+787,4
342+797,4
342+817,6
342+827,4
342+847,4
342+867,3
342+877,3
342+897,5
342+907,6
342+927,4
342+947,5
342+957,6
342+977,7
342+997,6
343+007,5
343+027,4
343+037,0
343+057,3
343+077,2
343+087,0
343+107,6
343+117,6
343+137,6
343+157,5
343+167,3
343+187,6
343+197,7
343+217,5
343+227,4
343+247,6
343+257,7
343+277,9
343+287,5
343+307,6
343+317,7
343+337,5
343+357,5
343+367,7
343+387,6
343+407,6
343+417,7
343+437,6
343+457,6
343+467,6
343+487,6
343+507,4
343+517,5
343+537,6
343+547,5
343+567,5
343+577,6
343+597,2
343+607,4
343+627,3
343+637,5
343+657,5
343+667,6
343+677,5
343+697,5
343+707,4
343+717,6
343+727,4
343+747,5
343+757,6
343+767,2
343+787,4
343+797,6
343+807,5
343+817,4
343+827,3
343+837,4
343+857,4
343+867,5
343+877,4
343+887,5
343+897,4
343+907,4
343+927,3
343+937,6
343+947,6
343+957,5
343+967,6
343+987,8
343+997,3
344+007,4
344+017,4
344+027,5
344+037,5
344+057,2
344+067,3
344+077,8
344+087,3
344+097,5
344+117,4
344+127,5
344+137,4
344+147,6
344+167,4
344+177,5
344+187,2
344+197,5
344+207,7
344+227,3
344+237,4
344+247,5
344+267,3
344+277,4
344+287,7
344+297,3
